"Gebiet","Sachmerkmal","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
Zentrum,Einwohner insgesamt,"1896","2005","1960","1845","1735","1757","1761","1779","1772","1736","1634","1677","1703","1739","1748","2283","1773","1810","1807","1787","1849","1884"
Zentrum-Ost,Einwohner insgesamt,"2546","2685","2849","2952","2789","3045","3144","3228","3281","3370","3457","3589","3750","3980","4123","4220","4294","4642","4931","5279","5520","5904"
Zentrum-Südost,Einwohner insgesamt,"9245","9274","9272","9375","9408","9588","9909","10155","10262","10323","10328","10613","11118","11515","11893","13440","13477","14061","14078","14281","14166","14326"
Zentrum-Süd,Einwohner insgesamt,"8331","8459","8691","8942","9151","9375","9847","10081","10452","10628","10898","11257","11647","11955","12324","12617","12897","13193","13380","13396","13438","13808"
Zentrum-West,Einwohner insgesamt,"6594","6902","6972","7365","7692","7946","8173","8497","8831","8977","9026","9352","9624","9986","10318","10605","10788","10948","11078","11129","11139","11263"
Zentrum-Nordwest,Einwohner insgesamt,"6209","6709","7062","7331","7447","7793","8320","8769","9072","9370","9423","9676","9884","10024","10320","10354","10456","10688","10638","10652","10677","10808"
Zentrum-Nord,Einwohner insgesamt,"6165","6410","6499","6543","6393","6567","6943","7053","7141","7310","7531","7870","8139","8184","8424","8663","8963","9187","9228","9159","9123","9346"
Schönefeld-Abtnaundorf,Einwohner insgesamt,"9370","9139","9138","9133","9109","9097","9145","9338","9485","9754","10106","10537","10837","11177","11483","12108","12570","12788","13030","13132","13292","13409"
Schönefeld-Ost,Einwohner insgesamt,"10095","9861","9693","9662","9556","9554","9593","9516","9303","9159","9059","9025","9056","9190","9150","9438","9722","9930","9916","9851","9912","9917"
Mockau-Süd,Einwohner insgesamt,"4202","4123","4080","4052","4041","3999","3914","3914","3857","3780","4011","4125","4179","4169","4356","4430","4574","4693","4757","4819","4887","4855"
Mockau-Nord,Einwohner insgesamt,"11764","11388","11124","10936","10808","10538","10455","10285","10175","10235","10305","10406","10583","10611","10734","11028","11104","11054","11108","11123","11243","11489"
Thekla,Einwohner insgesamt,"6052","5918","5923","5805","5765","5777","5503","5469","5496","5509","5526","5488","5476","5552","5619","5716","5828","5882","5854","5896","5965","5888"
Plaußig-Portitz,Einwohner insgesamt,"2590","2595","2661","2684","2703","2714","2699","2664","2673","2685","2669","2636","2609","2617","2596","2612","2654","2635","2660","2759","2928","3105"
Neustadt-Neuschönefeld,Einwohner insgesamt,"7992","8093","8262","8448","8525","8774","8886","8891","8959","9035","9069","9408","10006","10618","10982","11561","12328","12687","12933","13148","13261","13371"
Volkmarsdorf,Einwohner insgesamt,"7553","7315","7358","7574","7687","7615","7729","7669","7776","7754","7694","7952","8451","8979","9937","10991","11858","12676","13027","13174","13275","13417"
Anger-Crottendorf,Einwohner insgesamt,"8243","8463","8614","8774","8971","9156","9277","9196","9270","9374","9443","9608","9795","10052","10551","11024","11322","11781","11837","12057","12293","12312"
Sellerhausen-Stünz,Einwohner insgesamt,"7675","7495","7559","7612","7673","7765","7763","7737","7609","7626","7565","7563","7706","7865","8198","8700","8878","9075","9262","9368","9385","9483"
Paunsdorf,Einwohner insgesamt,"15769","15070","14824","14906","14525","14488","14326","14223","14057","13882","13635","13469","13604","13525","13744","14127","14491","14298","14368","14323","14485","14677"
Heiterblick,Einwohner insgesamt,"4026","4209","4273","3990","4085","4091","4122","4109","4006","3954","3941","3950","3910","3611","3665","3689","3713","3723","3745","3717","3662","3637"
Mölkau,Einwohner insgesamt,"6311","6244","6189","6117","6135","6100","6082","6040","6055","5996","5949","5888","5869","5852","5872","5971","6005","5989","6010","6025","5941","5940"
Engelsdorf,Einwohner insgesamt,"7870","7908","7888","7918","7885","7918","7984","8058","8126","8179","8354","8459","8516","8859","9032","9337","9429","9412","9290","9296","9258","9256"
Baalsdorf,Einwohner insgesamt,"1362","1417","1465","1468","1536","1535","1584","1589","1619","1651","1671","1695","1697","1718","1766","1792","1802","1814","1855","1847","1853","1818"
Althen-Kleinpösna,Einwohner insgesamt,"1983","2052","2063","2084","2062","2125","2146","2154","2130","2123","2109","2128","2058","2093","2140","2146","2172","2177","2112","2131","2106","2078"
Reudnitz-Thonberg,Einwohner insgesamt,"15655","15518","15614","15697","15718","15935","16222","16555","16931","16952","17206","18034","18717","19291","19922","20546","21037","21853","22245","22626","22717","22836"
Stötteritz,Einwohner insgesamt,"12210","12608","12933","13305","13446","13600","13788","14000","14136","14084","14278","14593","14995","15266","15664","16197","16569","16974","17457","17519","17744","17879"
Probstheida,Einwohner insgesamt,"4813","5050","5223","5476","5691","5734","5781","5783","5836","5810","5722","5767","5946","6033","6153","6315","6417","6518","6542","6669","6695","6740"
Meusdorf,Einwohner insgesamt,"3709","3689","3645","3593","3531","3502","3476","3513","3506","3464","3452","3412","3422","3400","3418","3446","3414","3417","3407","3359","3326","3316"
Liebertwolkwitz,Einwohner insgesamt,"5179","5127","5140","5143","5151","5151","5190","5173","5150","5138","5148","5134","5224","5263","5240","5284","5300","5364","5367","5387","5338","5367"
Holzhausen,Einwohner insgesamt,"6202","6196","6199","6156","6175","6168","6184","6115","6175","6164","6130","6220","6184","6217","6278","6340","6410","6440","6584","6630","6686","6675"
Südvorstadt,Einwohner insgesamt,"16909","17644","18157","18619","19032","19920","20670","21232","21778","22244","22470","23179","23570","24007","24355","24847","24979","25417","25881","26019","26255","26282"
Connewitz,Einwohner insgesamt,"13819","14176","14700","15056","15332","15554","15974","16144","16624","16864","17010","17404","17679","17971","18177","18487","18678","18769","18989","19328","19337","19254"
Marienbrunn,Einwohner insgesamt,"5825","5639","5524","5471","5352","5296","5317","5517","5670","5603","5596","5634","5686","5845","6027","6073","6097","6179","6191","6125","6077","6077"
Lößnig,Einwohner insgesamt,"11237","11076","10956","10840","10527","10567","10711","10680","10671","10773","10775","10839","10869","10911","11021","11059","11073","11052","11027","10888","10763","10783"
Dölitz-Dösen,Einwohner insgesamt,"4288","4298","4341","4255","4150","3850","3757","3861","3893","4001","4053","4250","4471","4535","4549","4734","4680","4697","4617","4602","4647","4600"
Schleußig,Einwohner insgesamt,"8774","9171","9534","9867","10130","10506","10963","11237","11597","12004","12165","12257","12463","12546","12596","12577","12686","12830","12893","12858","12828","12683"
Plagwitz,Einwohner insgesamt,"8534","8722","9161","9636","10052","10336","10902","11230","11714","11814","12116","12757","13236","14095","14637","15067","15410","15798","15960","16297","16549","16660"
Kleinzschocher,Einwohner insgesamt,"7745","7770","7847","7884","7945","8054","8159","8240","8377","8336","8572","8695","8887","9041","9168","9446","9789","10054","10102","10297","10281","10382"
Großzschocher,Einwohner insgesamt,"8829","8816","8728","8778","8730","8796","8809","8801","8896","8816","8853","8930","8941","8954","8987","9059","9119","9140","9230","9199","9182","9260"
Knautkleeberg-Knauthain,Einwohner insgesamt,"4800","4868","4928","4954","5073","5108","5143","5155","5143","5124","5136","5171","5185","5242","5355","5442","5509","5549","5641","5659","5611","5697"
Hartmannsdorf-Knautnaundorf,Einwohner insgesamt,"1193","1202","1192","1174","1183","1180","1203","1223","1239","1228","1244","1252","1308","1335","1333","1380","1317","1356","1326","1348","1291","1328"
Schönau,Einwohner insgesamt,"5177","4788","4531","4338","4472","4551","4661","4777","4752","4698","4586","4524","4180","4108","4280","4433","4540","4638","4731","4900","5178","5474"
Grünau-Ost,Einwohner insgesamt,"9357","8897","8583","8226","8157","8035","8034","7921","7686","7560","7440","7398","7339","7397","7472","7633","7658","7815","7770","7739","7604","7638"
Grünau-Mitte,Einwohner insgesamt,"14727","13769","13307","12854","12403","12297","12427","12183","12054","11888","11736","11682","11826","11801","12092","12306","13078","13305","13470","13490","13459","13460"
Grünau-Siedlung,Einwohner insgesamt,"4115","4124","4123","4132","4164","4039","3987","3926","3902","3863","3851","3886","3888","3800","3812","3843","3848","3855","3897","3851","3832","3798"
Lausen-Grünau,Einwohner insgesamt,"16372","15419","14464","13886","13300","13266","12837","12309","11950","11664","11512","11447","11702","11995","12156","12309","12784","12921","12957","13085","13296","13613"
Grünau-Nord,Einwohner insgesamt,"10854","10418","9954","9485","9157","8757","8296","8170","8100","7961","7801","7802","7936","7957","7970","8091","8619","8591","8677","8859","8899","9012"
Miltitz,Einwohner insgesamt,"2015","2011","2008","2022","2018","2050","2049","1990","1971","1945","1939","1916","1882","1882","1901","1878","1933","1945","1938","1938","1922","1882"
Lindenau,Einwohner insgesamt,"4748","4822","4960","5131","5210","5335","5333","5470","5544","5728","5990","6311","6581","6980","7274","7786","8103","8248","8295","8359","8564","8514"
Altlindenau,Einwohner insgesamt,"11081","11087","11350","11921","12154","12199","12378","12332","12371","12376","12632","13151","13860","14558","15556","16216","16836","17272","17729","18263","18599","18553"
Neulindenau,Einwohner insgesamt,"5201","5236","5223","5126","5093","5178","5217","5346","5456","5561","5565","5681","5896","6120","6438","6690","6784","7038","7032","7109","7072","7051"
Leutzsch,Einwohner insgesamt,"8383","8166","8174","8292","8382","8439","8337","8388","8519","8678","8752","8903","9274","9456","9742","10028","10198","10360","10427","10452","10450","10534"
Böhlitz-Ehrenberg,Einwohner insgesamt,"9079","9283","9318","9427","9533","9592","9733","9746","9834","9870","9847","9933","9985","10089","10129","10176","10178","10248","10170","10212","10191","10155"
Burghausen-Rückmarsdorf,Einwohner insgesamt,"4411","4518","4635","4674","4725","4707","4734","4727","4700","4695","4716","4713","4758","4790","4828","4802","4778","4761","4791","4788","4767","4746"
Möckern,Einwohner insgesamt,"12268","12297","12263","12124","12163","12067","12121","12242","12393","12354","12357","12484","12815","13172","13435","13877","14402","14972","15535","16114","16591","16887"
Wahren,Einwohner insgesamt,"5884","5822","5949","5872","5895","5792","5858","5936","5906","5976","5940","5981","6212","6536","6691","6745","6981","7070","7132","7122","7247","7275"
Lützschena-Stahmeln,Einwohner insgesamt,"3919","3990","4040","4051","4052","4095","4102","4067","4051","4017","3982","3947","3952","3945","3914","3944","3915","4026","4115","4168","4212","4209"
Lindenthal,Einwohner insgesamt,"5874","5858","5851","5743","5770","5692","5753","5791","5840","6008","6113","6167","6244","6293","6334","6430","6514","6578","6613","6635","6660","6674"
Gohlis-Süd,Einwohner insgesamt,"11890","12602","13166","13420","13773","14240","14653","14928","15408","15988","16185","16683","16938","17394","17838","17963","18268","18603","18647","18761","18770","18750"
Gohlis-Mitte,Einwohner insgesamt,"12276","12438","12675","13020","13164","13222","13463","13543","13798","13957","14240","14689","15198","15638","15819","15937","16390","16935","17115","17275","17393","17543"
Gohlis-Nord,Einwohner insgesamt,"8414","8245","8185","8182","8164","8071","8036","7936","7987","8013","8167","8236","8213","8379","8556","8703","8911","9115","9330","9607","9761","10128"
Eutritzsch,Einwohner insgesamt,"10558","10538","10402","10670","10771","10711","10876","10891","11099","11578","11637","11957","12296","12572","13079","13896","14383","14550","14723","14641","14701","14761"
Seehausen,Einwohner insgesamt,"2189","2175","2189","2172","2182","2172","2173","2177","2126","2168","2171","2187","2189","2238","2232","2516","2288","2345","2389","2447","2529","2622"
Wiederitzsch,Einwohner insgesamt,"7061","7220","7434","7612","7765","7999","8097","8084","8181","8174","8207","8254","8375","8422","8467","8490","8551","8578","8670","8689","8724","8780"
Mitte,Einwohner insgesamt,"40986","42444","43305","44353","44615","46071","48097","49562","50811","51714","52297","54034","55865","57383","59150","62182","62648","64529","65140","65683","65912","67339"
Nordost,Einwohner insgesamt,"44073","43024","42619","42272","41982","41679","41309","41186","40989","41122","41676","42217","42740","43316","43938","45332","46452","46982","47325","47580","48227","48663"
Ost,Einwohner insgesamt,"68784","68266","68495","68891","69084","69567","69899","69666","69607","69574","69430","70120","71612","73172","75887","79338","81998","83632","84439","85086","85519","85989"
Südost,Einwohner insgesamt,"47768","48188","48754","49370","49712","50090","50641","51139","51734","51612","51936","53160","54488","55470","56675","58128","59147","60566","61602","62190","62506","62813"
Süd,Einwohner insgesamt,"52078","52833","53678","54241","54393","55187","56429","57434","58636","59485","59904","61306","62275","63269","64129","65200","65507","66114","66705","66962","67079","66996"
Südwest,Einwohner insgesamt,"39875","40549","41390","42293","43113","43980","45179","45886","46966","47322","48086","49062","50020","51213","52076","52971","53830","54727","55152","55658","55742","56010"
West,Einwohner insgesamt,"62617","59426","56970","54943","53671","52995","52291","51276","50415","49579","48865","48655","48753","48940","49683","50493","52460","53070","53440","53862","54190","54877"
Alt-West,Einwohner insgesamt,"42903","43112","43660","44571","45097","45450","45732","46009","46424","46908","47502","48692","50354","51993","53967","55698","56877","57927","58444","59183","59643","59553"
Nordwest,Einwohner insgesamt,"27945","27967","28103","27790","27880","27646","27834","28036","28190","28355","28392","28579","29223","29946","30374","30996","31812","32646","33395","34039","34710","35045"
Nord,Einwohner insgesamt,"52388","53218","54051","55076","55819","56415","57298","57559","58599","59878","60607","62006","63209","64643","65991","67505","68791","70126","70874","71420","71878","72584"
Stadt Leipzig,Einwohner insgesamt,"479996","479457","481390","484121","485643","489335","494771","497791","502401","505559","508775","517838","528540","539348","551871","567846","579530","590337","596517","601668","605407","609869"
Zentrum,   Männer,"995","1059","1042","963","919","947","902","926","961","936","838","889","926","947","969","1302","989","1019","1000","987","1037","1059"
Zentrum-Ost,   Männer,"1310","1372","1462","1526","1422","1549","1568","1597","1621","1670","1715","1778","1885","2041","2149","2155","2193","2349","2527","2716","2836","3030"
Zentrum-Südost,   Männer,"4302","4308","4364","4359","4350","4408","4592","4724","4788","4823","4814","4974","5270","5503","5720","6769","6722","6950","6906","7023","6894","7032"
Zentrum-Süd,   Männer,"3823","3897","4004","4164","4281","4372","4630","4800","4957","5030","5200","5369","5549","5718","5883","6067","6251","6414","6471","6519","6488","6663"
Zentrum-West,   Männer,"3219","3387","3405","3559","3732","3870","3993","4144","4277","4404","4419","4543","4719","4875","5071","5267","5375","5454","5464","5540","5580","5634"
Zentrum-Nordwest,   Männer,"3088","3330","3460","3590","3594","3761","4014","4253","4346","4483","4477","4632","4736","4799","4950","4949","5031","5226","5196","5185","5202","5264"
Zentrum-Nord,   Männer,"3023","3181","3199","3260","3168","3242","3420","3473","3528","3596","3635","3851","4066","4096","4209","4300","4466","4603","4678","4651","4649","4780"
Schönefeld-Abtnaundorf,   Männer,"4473","4366","4358","4375","4357","4392","4422","4516","4604","4741","4874","5091","5264","5435","5657","5979","6246","6353","6538","6634","6715","6785"
Schönefeld-Ost,   Männer,"4688","4619","4531","4528","4445","4502","4524","4511","4365","4333","4281","4286","4324","4407","4374","4522","4747","4820","4822","4773","4854","4887"
Mockau-Süd,   Männer,"1978","1923","1898","1916","1904","1903","1860","1868","1829","1789","1907","2000","2065","2052","2168","2192","2300","2346","2391","2433","2518","2509"
Mockau-Nord,   Männer,"5481","5347","5239","5160","5138","4998","4980","4919","4876","4919","4969","5030","5101","5158","5246","5416","5487","5473","5519","5561","5643","5825"
Thekla,   Männer,"2892","2855","2818","2738","2694","2721","2486","2473","2494","2513","2549","2560","2570","2623","2674","2737","2832","2842","2844","2868","2897","2853"
Plaußig-Portitz,   Männer,"1270","1280","1327","1340","1348","1359","1349","1321","1323","1326","1316","1300","1279","1302","1287","1305","1321","1317","1332","1369","1432","1519"
Neustadt-Neuschönefeld,   Männer,"3920","3971","4046","4201","4246","4346","4394","4419","4455","4507","4488","4696","4980","5369","5611","5940","6391","6571","6624","6748","6804","6912"
Volkmarsdorf,   Männer,"3716","3646","3661","3794","3877","3832","3909","3901","3973","3943","3903","4056","4399","4652","5215","5834","6332","6749","6944","7005","7026","7110"
Anger-Crottendorf,   Männer,"3978","4075","4142","4183","4283","4382","4449","4455","4495","4578","4594","4651","4788","4915","5240","5538","5698","5913","5930","6028","6187","6201"
Sellerhausen-Stünz,   Männer,"3660","3576","3630","3641","3636","3697","3675","3658","3598","3592","3564","3568","3652","3734","3939","4239","4322","4403","4472","4556","4599","4649"
Paunsdorf,   Männer,"7493","7182","7077","7213","6974","6954","6947","6955","6872","6800","6654","6585","6667","6619","6794","7122","7270","7114","7163","7120","7209","7353"
Heiterblick,   Männer,"1973","2076","2135","1868","1894","1915","1928","1920","1877","1844","1829","1828","1830","1686","1712","1712","1726","1737","1750","1747","1729","1723"
Mölkau,   Männer,"3101","3040","3003","2974","3001","2972","2961","2941","2942","2914","2883","2844","2856","2844","2866","2901","2929","2923","2931","2960","2907","2875"
Engelsdorf,   Männer,"3852","3851","3843","3851","3816","3822","3875","3928","3959","3990","4082","4146","4157","4324","4434","4618","4672","4660","4527","4537","4518","4486"
Baalsdorf,   Männer,"684","704","737","741","770","767","797","797","814","829","842","850","855","868","894","896","907","905","924","921","916","893"
Althen-Kleinpösna,   Männer,"976","1006","1013","1035","1006","1013","1023","1025","1020","1009","1002","1019","994","1012","1033","1029","1050","1062","1035","1062","1052","1041"
Reudnitz-Thonberg,   Männer,"7140","7083","7190","7293","7296","7433","7590","7691","7924","7924","8053","8457","8834","9155","9499","9820","10138","10565","10803","10944","10927","11031"
Stötteritz,   Männer,"5902","6064","6199","6309","6388","6453","6521","6591","6697","6644","6727","6855","7079","7229","7438","7729","7930","8069","8314","8352","8466","8545"
Probstheida,   Männer,"2287","2370","2427","2556","2655","2651","2677","2664","2671","2670","2636","2666","2733","2777","2838","2919","2969","3042","3058","3147","3155","3190"
Meusdorf,   Männer,"1867","1875","1869","1859","1807","1817","1804","1853","1836","1809","1807","1795","1795","1791","1813","1847","1817","1822","1850","1787","1731","1712"
Liebertwolkwitz,   Männer,"2503","2482","2513","2522","2517","2534","2555","2536","2525","2536","2537","2538","2545","2564","2561","2572","2559","2582","2583","2631","2616","2617"
Holzhausen,   Männer,"3045","3046","3045","3044","3041","3043","3071","3032","3061","3058","3031","3060","3035","3070","3092","3107","3137","3146","3212","3232","3268","3255"
Südvorstadt,   Männer,"8142","8530","8757","9052","9163","9584","9966","10229","10490","10754","10848","11255","11517","11726","11905","12223","12285","12503","12746","12780","12896","12942"
Connewitz,   Männer,"6520","6672","6919","7110","7254","7337","7585","7715","8026","8122","8164","8359","8531","8733","8854","9139","9277","9285","9413","9585","9566","9530"
Marienbrunn,   Männer,"2715","2611","2551","2519","2471","2452","2491","2561","2622","2617","2627","2628","2669","2749","2865","2882","2893","2915","2917","2880","2838","2834"
Lößnig,   Männer,"5176","5099","5058","5017","4842","4872","4937","4917","4895","4938","4931","5001","4981","4989","5049","5103","5107","5123","5124","5023","4953","4965"
Dölitz-Dösen,   Männer,"2077","2081","2133","2079","2029","1863","1814","1847","1881","1932","1955","2074","2242","2326","2270","2416","2326","2322","2271","2275","2293","2277"
Schleußig,   Männer,"4263","4421","4563","4741","4847","5001","5235","5362","5533","5764","5856","5904","6036","6103","6121","6084","6168","6286","6312","6295","6255","6192"
Plagwitz,   Männer,"4179","4300","4532","4720","4897","5006","5239","5411","5656","5690","5860","6230","6483","6915","7213","7445","7621","7768","7875","8054","8200","8251"
Kleinzschocher,   Männer,"3645","3666","3738","3751","3779","3852","3903","3954","4073","4045","4146","4225","4366","4493","4558","4702","4890","5046","5054","5118","5109","5139"
Großzschocher,   Männer,"4196","4180","4141","4193","4131","4145","4156","4163","4198","4141","4174","4208","4211","4213","4224","4274","4322","4329","4377","4366","4378","4424"
Knautkleeberg-Knauthain,   Männer,"2376","2416","2431","2462","2528","2538","2536","2553","2548","2536","2540","2558","2573","2599","2642","2696","2741","2750","2800","2791","2773","2831"
Hartmannsdorf-Knautnaundorf,   Männer,"593","611","611","603","609","604","622","652","659","644","666","676","709","744","743","767","711","726","689","696","635","664"
Schönau,   Männer,"2579","2312","2193","2123","2199","2237","2298","2351","2328","2318","2256","2241","2092","2059","2167","2248","2310","2362","2425","2498","2619","2780"
Grünau-Ost,   Männer,"4256","4037","3852","3701","3659","3572","3563","3510","3402","3365","3294","3304","3281","3330","3368","3443","3442","3541","3549","3567","3517","3576"
Grünau-Mitte,   Männer,"6849","6395","6165","5955","5776","5726","5814","5739","5691","5637","5586","5592","5686","5706","5884","6040","6518","6619","6700","6714","6688","6700"
