,Gebiet,Sachmerkmal,Jahr,Nettoeinkommen
0,Zentrum,Persoenliches Einkommen,2011,"1119,47039665305"
1,Zentrum-Ost,Persoenliches Einkommen,2011,"1265,99205817462"
2,Zentrum-Suedost,Persoenliches Einkommen,2011,"951,277296249952"
3,Zentrum-Sued,Persoenliches Einkommen,2011,"1180,7159897981"
4,Zentrum-West,Persoenliches Einkommen,2011,"1213,21350451776"
5,Zentrum-Nordwest,Persoenliches Einkommen,2011,"1405,6300418508"
6,Zentrum-Nord,Persoenliches Einkommen,2011,"1084,97325293465"
7,Schoenefeld-Abtnaundorf,Persoenliches Einkommen,2011,"975,37098789051"
8,Schoenefeld-Ost,Persoenliches Einkommen,2011,"974,202607787242"
9,Mockau-Sued,Persoenliches Einkommen,2011,"972,210381412116"
10,Mockau-Nord,Persoenliches Einkommen,2011,"931,158517991913"
11,Thekla,Persoenliches Einkommen,2011,"1109,92193541225"
12,Plaussig-Portitz,Persoenliches Einkommen,2011,"1149,51537354595"
13,Neustadt-Neuschoenefeld,Persoenliches Einkommen,2011,"796,53307517394"
14,Volkmarsdorf,Persoenliches Einkommen,2011,"760,269113556662"
15,Anger-Crottendorf,Persoenliches Einkommen,2011,"1036,08326643794"
16,Sellerhausen-Stuenz,Persoenliches Einkommen,2011,"966,031591614398"
17,Paunsdorf,Persoenliches Einkommen,2011,"952,221711507292"
18,Heiterblick,Persoenliches Einkommen,2011,"1290,13999439191"
19,Moelkau,Persoenliches Einkommen,2011,"1210,10125715544"
20,Engelsdorf,Persoenliches Einkommen,2011,"1172,7805470797"
21,Baalsdorf,Persoenliches Einkommen,2011,"1187,2629588148"
22,Althen-Kleinpoesna,Persoenliches Einkommen,2011,"1142,1556754857"
23,Reudnitz-Thonberg,Persoenliches Einkommen,2011,"854,039697968048"
24,Stoetteritz,Persoenliches Einkommen,2011,"1049,7576702688"
25,Probstheida,Persoenliches Einkommen,2011,"1106,592797064"
26,Meusdorf,Persoenliches Einkommen,2011,"988,702247739471"
27,Liebertwolkwitz,Persoenliches Einkommen,2011,"1118,4785540424"
28,Holzhausen,Persoenliches Einkommen,2011,"1141,15295702758"
29,Suedvorstadt,Persoenliches Einkommen,2011,"1157,42380208836"
30,Connewitz,Persoenliches Einkommen,2011,"1076,68510337047"
31,Marienbrunn,Persoenliches Einkommen,2011,"1082,86720994423"
32,Loessnig,Persoenliches Einkommen,2011,"1046,24614547265"
33,"Doelitz-Doesen,Persoenliches Einkommen,1149","80949230727""",2011,"1412,16889493875"
34,"Schleussig,Persoenliches Einkommen,1164","56017966956""",2011,"1359,60813260693"
35,"Plagwitz,Persoenliches Einkommen,1225","02248661079""",2011,"1093,46501312475"
36,"Kleinzschocher,Persoenliches Einkommen,960","714072472308""",2011,"1076,64475640535"
37,"Grosszschocher,Persoenliches Einkommen,1095","87639447864""",2011,"1244,90029386024"
38,"Knautkleeberg-Knauthain,Persoenliches Einkommen,1150","6422073346""",2011,"1232,43729314193"
39,"Hartmannsdorf-Knautnaundorf,Persoenliches Einkommen,1097","4459160057""",2011,"1264,94830672396"
40,"Schoenau,Persoenliches Einkommen,1044","99386350261""",2011,"1162,33047745411"
41,"Gruenau-Ost,Persoenliches Einkommen,1063","50109594185""",2011,"988,637325724793"
42,"Gruenau-Mitte,Persoenliches Einkommen,928","989237574649""",2011,"1008,3882179928"
43,"Gruenau-Siedlung,Persoenliches Einkommen,1198","66100062977""",2011,"1179,55455614937"
44,"Lausen-Gruenau,Persoenliches Einkommen,976","025968696877""",2011,"1089,7928100014"
45,"Gruenau-Nord,Persoenliches Einkommen,895","112599069049""",2011,"949,678626197639"
46,"Miltitz,Persoenliches Einkommen,1181","71001321242""",2011,"1120,07331549898"
47,"Lindenau,Persoenliches Einkommen,893","739774758912""",2011,"925,505862028256"
48,"Altlindenau,Persoenliches Einkommen,1025","93236873067""",2011,"917,847018554694"
49,"Neulindenau,Persoenliches Einkommen,1077","43033609746""",2011,"923,79643525511"
50,"Leutzsch,Persoenliches Einkommen,1133","13320492051""",2011,"1193,83285031344"
51,"Boehlitz-Ehrenberg,Persoenliches Einkommen,1080","37539931653""",2011,"1151,12898232979"
52,"Burghausen-Rueckmarsdorf,Persoenliches Einkommen,1153","49380836073""",2011,"1241,97067368001"
53,"Moeckern,Persoenliches Einkommen,994","130490681782""",2011,"1133,31441752456"
54,"Wahren,Persoenliches Einkommen,1111","27972870703""",2011,"1405,98981630026"
55,"Luetzschena-Stahmeln,Persoenliches Einkommen,1107","99210573493""",2011,"1301,52504462107"
56,"Lindenthal,Persoenliches Einkommen,1147","21505221923""",2011,"1297,66980685371"
57,"Gohlis-Sued,Persoenliches Einkommen,1164","01892795164""",2011,"1406,25552988931"
58,"Gohlis-Mitte,Persoenliches Einkommen,1240","11222698576""",2011,"1375,42441455985"
59,"Gohlis-Nord,Persoenliches Einkommen,1158","22687294858""",2011,"1210,76806791149"
60,"Eutritzsch,Persoenliches Einkommen,1170","86064854204""",2011,"1212,19847144958"
61,"Seehausen,Persoenliches Einkommen,1215","85207009075""",2011,"1271,15464892238"
62,"Wiederitzsch,Persoenliches Einkommen,1182","25930901437""",2011,"1319,88118164136"
63,"Mitte,Persoenliches Einkommen,1232","61291070668""",2011,"1230,00720998546"
64,"Nordost,Persoenliches Einkommen,997","115176850823""",2011,"1105,8246858236"
65,"Ost,Persoenliches Einkommen,990","597956224431""",2011,"1057,31540762597"
66,"Suedost,Persoenliches Einkommen,1022","17417273885""",2011,"1171,27304150874"
67,"Sued,Persoenliches Einkommen,1086","11466049852""",2011,"1166,47555024222"
68,"Suedwest,Persoenliches Einkommen,1084","33778742868""",2011,"1139,41247264541"
69,"West,Persoenliches Einkommen,1028","50127157781""",2011,"1013,11230209569"
70,"Alt-West,Persoenliches Einkommen,1060","35697905217""",2011,"1086,54810504991"
71,"Nordwest,Persoenliches Einkommen,1006","9258674381""",2011,"1323,04317626035"
72,"Nord,Persoenliches Einkommen,1201","27377553616""",2011,"1298,06138486479"
73,"Stadt Leipzig,Persoenliches Einkommen,1066","01430298254""",2011,"1151,83593033199"
74,"Zentrum,Haushaltseinkommen,1087","80187132455""",2011,"1506,23161714557"
75,"Zentrum-Ost,Haushaltseinkommen,1466","06678370279""",2011,"1624,72982120396"
76,"Zentrum-Suedost,Haushaltseinkommen,1202","33006688454""",2011,"1285,07606531966"
77,"Zentrum-Sued,Haushaltseinkommen,1544","51700734588""",2011,"1639,94041024454"
78,"Zentrum-West,Haushaltseinkommen,1530","99167808915""",2011,"1609,87757422425"
79,"Zentrum-Nordwest,Haushaltseinkommen,2131","48217842793""",2011,"2424,67372344453"
80,"Zentrum-Nord,Haushaltseinkommen,1471","54674208864""",2011,"1495,37184162614"
81,"Schoenefeld-Abtnaundorf,Haushaltseinkommen,1096","48429727869""",2011,"1443,42868587258"
82,"Schoenefeld-Ost,Haushaltseinkommen,1342","257274574""",2011,"1525,0284795009"
83,"Mockau-Sued,Haushaltseinkommen,1269","23100664899""",2011,"1532,18437086573"
84,"Mockau-Nord,Haushaltseinkommen,1236","96250899009""",2011,"1362,48263767751"
85,"Thekla,Haushaltseinkommen,1370","00408535438""",2011,"1335,62976604383"
86,"Plaussig-Portitz,Haushaltseinkommen,1900","90504995806""",2011,"1963,62971455684"
87,Neustadt-Neuschoenefeld,Haushaltseinkommen,2011,"1054,25718617405"
88,Volkmarsdorf,Haushaltseinkommen,2011,"1047,74497422666"
89,Anger-Crottendorf,Haushaltseinkommen,2011,"1254,69849432713"
90,Sellerhausen-Stuenz,Haushaltseinkommen,2011,"1390,1222466554"
91,Paunsdorf,Haushaltseinkommen,2011,"1171,40980373416"
92,Heiterblick,Haushaltseinkommen,2011,"1704,69336773647"
93,Moelkau,Haushaltseinkommen,2011,"1759,86436751337"
94,Engelsdorf,Haushaltseinkommen,2011,"1888,68315962427"
95,Baalsdorf,Haushaltseinkommen,2011,"2018,93850469875"
96,Althen-Kleinpoesna,Haushaltseinkommen,2011,"2059,33262514847"
97,Reudnitz-Thonberg,Haushaltseinkommen,2011,"1225,63384696266"
98,Stoetteritz,Haushaltseinkommen,2011,"1285,39620352677"
99,Probstheida,Haushaltseinkommen,2011,"1519,65445088785"
100,Meusdorf,Haushaltseinkommen,2011,"1430,64883269071"
101,Liebertwolkwitz,Haushaltseinkommen,2011,"1565,50446778854"
102,Holzhausen,Haushaltseinkommen,2011,"1685,31618581153"
103,Suedvorstadt,Haushaltseinkommen,2011,"1724,68165185522"
104,Connewitz,Haushaltseinkommen,2011,"1274,46624544129"
105,Marienbrunn,Haushaltseinkommen,2011,"1369,69025298186"
106,Loessnig,Haushaltseinkommen,2011,"1445,93381361823"
107,Doelitz-Doesen,Haushaltseinkommen,2011,"1628,12524785644"
108,Schleussig,Haushaltseinkommen,2011,"2020,46879303258"
109,Plagwitz,Haushaltseinkommen,2011,"1464,8733188789"
110,Kleinzschocher,Haushaltseinkommen,2011,"1175,4458814546"
111,Grosszschocher,Haushaltseinkommen,2011,"1321,16542390647"
112,Knautkleeberg-Knauthain,Haushaltseinkommen,2011,"2053,57579229062"
113,Hartmannsdorf-Knautnaundorf,Haushaltseinkommen,2011,"1596,72892544055"
114,Schoenau,Haushaltseinkommen,2011,"1252,88436198312"
115,Gruenau-Ost,Haushaltseinkommen,2011,"1263,23343382768"
116,Gruenau-Mitte,Haushaltseinkommen,2011,"1209,37037498942"
117,Gruenau-Siedlung,Haushaltseinkommen,2011,"1835,78018343409"
118,Lausen-Gruenau,Haushaltseinkommen,2011,"1345,7974299631"
119,Gruenau-Nord,Haushaltseinkommen,2011,"1198,08518813836"
120,Miltitz,Haushaltseinkommen,2011,"1783,88374181074"
121,Lindenau,Haushaltseinkommen,2011,"1069,5424105696"
122,Altlindenau,Haushaltseinkommen,2011,"1297,51156174441"
123,Neulindenau,Haushaltseinkommen,2011,"1288,69477487803"
124,Leutzsch,Haushaltseinkommen,2011,"1466,629812917"
125,Boehlitz-Ehrenberg,Haushaltseinkommen,2011,"1375,83737643726"
126,Burghausen-Rueckmarsdorf,Haushaltseinkommen,2011,"1911,19921259334"
127,Moeckern,Haushaltseinkommen,2011,"1333,78673348031"
128,Wahren,Haushaltseinkommen,2011,"1348,30224824004"
129,Luetzschena-Stahmeln,Haushaltseinkommen,2011,"1824,2078382524"
130,Lindenthal,Haushaltseinkommen,2011,"1654,99643093032"
131,Gohlis-Sued,Haushaltseinkommen,2011,"1760,77627932225"
132,Gohlis-Mitte,Haushaltseinkommen,2011,"1789,85804262486"
133,Gohlis-Nord,Haushaltseinkommen,2011,"1377,31397346212"
134,Eutritzsch,Haushaltseinkommen,2011,"1382,84033117857"
135,Seehausen,Haushaltseinkommen,2011,"1849,51649078219"
136,Wiederitzsch,Haushaltseinkommen,2011,"1816,99664116039"
137,Mitte,Haushaltseinkommen,2011,"1571,98432698646"
138,Nordost,Haushaltseinkommen,2011,"1287,00066983994"
139,Ost,Haushaltseinkommen,2011,"1360,5031041919"
140,Suedost,Haushaltseinkommen,2011,"1358,66622109542"
141,Sued,Haushaltseinkommen,2011,"1463,90998802506"
142,Suedwest,Haushaltseinkommen,2011,"1411,71421186975"
143,West,Haushaltseinkommen,2011,"1296,9710071978"
144,Alt-West,Haushaltseinkommen,2011,"1400,41025946266"
145,Nordwest,Haushaltseinkommen,2011,"1352,94354483837"
146,Nord,Haushaltseinkommen,2011,"1671,65774316951"
147,Stadt Leipzig,Haushaltseinkommen,2011,1414
148,Zentrum,Persoenliches Einkommen,2013,"1387,20640125823"
149,Zentrum-Ost,Persoenliches Einkommen,2013,"1466,09414682086"
150,Zentrum-Suedost,Persoenliches Einkommen,2013,"1036,31881766262"
151,Zentrum-Sued,Persoenliches Einkommen,2013,"1198,15650717198"
152,Zentrum-West,Persoenliches Einkommen,2013,"1441,63236840073"
153,Zentrum-Nordwest,Persoenliches Einkommen,2013,"1557,75353350179"
154,Zentrum-Nord,Persoenliches Einkommen,2013,"1293,83514847689"
155,Schoenefeld-Abtnaundorf,Persoenliches Einkommen,2013,"1095,27904515581"
156,Schoenefeld-Ost,Persoenliches Einkommen,2013,"1054,69096396352"
157,Mockau-Sued,Persoenliches Einkommen,2013,"1127,460838546"
158,Mockau-Nord,Persoenliches Einkommen,2013,"1065,65108405532"
159,Thekla,Persoenliches Einkommen,2013,"1107,4890038051"
160,Plaussig-Portitz,Persoenliches Einkommen,2013,"1238,79973466992"
161,Neustadt-Neuschoenefeld,Persoenliches Einkommen,2013,"892,772742117413"
162,Volkmarsdorf,Persoenliches Einkommen,2013,"797,784691497263"
163,Anger-Crottendorf,Persoenliches Einkommen,2013,"1008,20571211122"
164,Sellerhausen-Stuenz,Persoenliches Einkommen,2013,"1156,22211303367"
165,Paunsdorf,Persoenliches Einkommen,2013,"1152,56610109651"
166,Heiterblick,Persoenliches Einkommen,2013,"1180,99211309959"
167,Moelkau,Persoenliches Einkommen,2013,"1302,74935110407"
168,Engelsdorf,Persoenliches Einkommen,2013,"1278,45502803295"
169,Baalsdorf,Persoenliches Einkommen,2013,"1328,59423540916"
170,Althen-Kleinpoesna,Persoenliches Einkommen,2013,"1278,07763149338"
171,Reudnitz-Thonberg,Persoenliches Einkommen,2013,"1113,09459551184"
172,Stoetteritz,Persoenliches Einkommen,2013,"1183,84084277403"
173,Probstheida,Persoenliches Einkommen,2013,"1376,09445557938"
174,Meusdorf,Persoenliches Einkommen,2013,"1124,7572536232"
175,Liebertwolkwitz,Persoenliches Einkommen,2013,"1198,21390782151"
176,Holzhausen,Persoenliches Einkommen,2013,"1251,66216165169"
177,Suedvorstadt,Persoenliches Einkommen,2013,"1194,97479229623"
178,Connewitz,Persoenliches Einkommen,2013,"1150,30457234274"
179,Marienbrunn,Persoenliches Einkommen,2013,"1158,00289172507"
180,Loessnig,Persoenliches Einkommen,2013,"1073,56135943547"
181,"Doelitz-Doesen,Persoenliches Einkommen,1149","80949230727""",2013,"1326,6731743186"
182,"Schleussig,Persoenliches Einkommen,1164","56017966956""",2013,"1460,5392288974"
183,"Plagwitz,Persoenliches Einkommen,1225","02248661079""",2013,"1554,6294434375"
184,"Kleinzschocher,Persoenliches Einkommen,960","714072472308""",2013,"1271,28469063531"
185,"Grosszschocher,Persoenliches Einkommen,1095","87639447864""",2013,"1153,4565131558"
186,"Knautkleeberg-Knauthain,Persoenliches Einkommen,1150","6422073346""",2013,"1353,79468494812"
187,"Hartmannsdorf-Knautnaundorf,Persoenliches Einkommen,1097","4459160057""",2013,"1424,11613216715"
188,"Schoenau,Persoenliches Einkommen,1044","99386350261""",2013,"1222,43407646404"
189,"Gruenau-Ost,Persoenliches Einkommen,1063","50109594185""",2013,"1090,84425833176"
190,"Gruenau-Mitte,Persoenliches Einkommen,928","989237574649""",2013,"1124,3918743438"
191,"Gruenau-Siedlung,Persoenliches Einkommen,1198","66100062977""",2013,"1444,86328462828"
192,"Lausen-Gruenau,Persoenliches Einkommen,976","025968696877""",2013,"1190,68764239962"
193,"Gruenau-Nord,Persoenliches Einkommen,895","112599069049""",2013,"1054,86356595686"
194,"Miltitz,Persoenliches Einkommen,1181","71001321242""",2013,"1426,32686619538"
195,"Lindenau,Persoenliches Einkommen,893","739774758912""",2013,"1242,16104760904"
196,"Altlindenau,Persoenliches Einkommen,1025","93236873067""",2013,"1235,27428907154"
197,"Neulindenau,Persoenliches Einkommen,1077","43033609746""",2013,"1269,61525082739"
198,"Leutzsch,Persoenliches Einkommen,1133","13320492051""",2013,"1387,01909752618"
199,"Boehlitz-Ehrenberg,Persoenliches Einkommen,1080","37539931653""",2013,"1445,3703806906"
200,"Burghausen-Rueckmarsdorf,Persoenliches Einkommen,1153","49380836073""",2013,"1206,30449688969"
201,"Moeckern,Persoenliches Einkommen,994","130490681782""",2013,"1349,20552415978"
202,"Wahren,Persoenliches Einkommen,1111","27972870703""",2013,"1366,12737946177"
203,"Luetzschena-Stahmeln,Persoenliches Einkommen,1107","99210573493""",2013,"1591,11229952145"
204,"Lindenthal,Persoenliches Einkommen,1147","21505221923""",2013,"1389,06430485442"
205,"Gohlis-Sued,Persoenliches Einkommen,1164","01892795164""",2013,"1623,52095410162"
206,"Gohlis-Mitte,Persoenliches Einkommen,1240","11222698576""",2013,"1572,19709410839"
207,"Gohlis-Nord,Persoenliches Einkommen,1158","22687294858""",2013,"1300,63303149062"
208,"Eutritzsch,Persoenliches Einkommen,1170","86064854204""",2013,"1235,05555764506"
209,"Seehausen,Persoenliches Einkommen,1215","85207009075""",2013,"1361,5663928243"
210,"Wiederitzsch,Persoenliches Einkommen,1182","25930901437""",2013,"1459,76969009838"
211,"Mitte,Persoenliches Einkommen,1232","61291070668""",2013,"1384,11695837427"
212,"Nordost,Persoenliches Einkommen,997","115176850823""",2013,"1184,65173941114"
213,"Ost,Persoenliches Einkommen,990","597956224431""",2013,"1123,81935481143"
214,"Suedost,Persoenliches Einkommen,1022","17417273885""",2013,"1257,10034802975"
215,"Sued,Persoenliches Einkommen,1086","11466049852""",2013,"1286,44377414388"
216,"Suedwest,Persoenliches Einkommen,1084","33778742868""",2013,"1303,83611622658"
217,"West,Persoenliches Einkommen,1028","50127157781""",2013,"1142,61679421887"
218,"Alt-West,Persoenliches Einkommen,1060","35697905217""",2013,"1222,83736578639"
219,"Nordwest,Persoenliches Einkommen,1006","9258674381""",2013,"1319,64840442718"
220,"Nord,Persoenliches Einkommen,1201","27377553616""",2013,"1397,79938034385"
221,"Stadt Leipzig,Persoenliches Einkommen,1066","01430298254""",2013,"1254,31010000498"
222,"Zentrum,Haushaltseinkommen,1087","80187132455""",2013,"1216,52180029784"
223,"Zentrum-Ost,Haushaltseinkommen,1466","06678370279""",2013,"1825,95133532185"
224,"Zentrum-Suedost,Haushaltseinkommen,1202","33006688454""",2013,"1412,49467084589"
225,"Zentrum-Sued,Haushaltseinkommen,1544","51700734588""",2013,"2076,94442784967"
226,"Zentrum-West,Haushaltseinkommen,1530","99167808915""",2013,"2152,00746976083"
227,"Zentrum-Nordwest,Haushaltseinkommen,2131","48217842793""",2013,"2161,32254012688"
228,"Zentrum-Nord,Haushaltseinkommen,1471","54674208864""",2013,"1919,68101645621"
229,"Schoenefeld-Abtnaundorf,Haushaltseinkommen,1096","48429727869""",2013,"1464,78821075254"
230,"Schoenefeld-Ost,Haushaltseinkommen,1342","257274574""",2013,"1326,43145745597"
231,"Mockau-Sued,Haushaltseinkommen,1269","23100664899""",2013,"1444,90752618516"
232,"Mockau-Nord,Haushaltseinkommen,1236","96250899009""",2013,"1425,09257500757"
233,"Thekla,Haushaltseinkommen,1370","00408535438""",2013,"1886,96508254077"
234,"Plaussig-Portitz,Haushaltseinkommen,1900","90504995806""",2013,"2644,88320578223"
235,Neustadt-Neuschoenefeld,Haushaltseinkommen,2013,"1159,88087970223"
236,Volkmarsdorf,Haushaltseinkommen,2013,"1121,38585907255"
237,Anger-Crottendorf,Haushaltseinkommen,2013,"1235,12672932507"
238,Sellerhausen-Stuenz,Haushaltseinkommen,2013,"1494,83198637304"
239,Paunsdorf,Haushaltseinkommen,2013,"1339,13701032442"
240,Heiterblick,Haushaltseinkommen,2013,"2018,66918375491"
241,Moelkau,Haushaltseinkommen,2013,"1595,43761765613"
242,Engelsdorf,Haushaltseinkommen,2013,"1837,03628511558"
243,Baalsdorf,Haushaltseinkommen,2013,"2202,69063269559"
244,Althen-Kleinpoesna,Haushaltseinkommen,2013,"2100,1893439382"
245,Reudnitz-Thonberg,Haushaltseinkommen,2013,"1588,91695221351"
246,Stoetteritz,Haushaltseinkommen,2013,"1351,66730336069"
247,Probstheida,Haushaltseinkommen,2013,"2182,85682582371"
248,Meusdorf,Haushaltseinkommen,2013,"1386,93632496988"
249,Liebertwolkwitz,Haushaltseinkommen,2013,"1644,59464247359"
250,Holzhausen,Haushaltseinkommen,2013,"1478,2650851583"
251,Suedvorstadt,Haushaltseinkommen,2013,"1811,27514183881"
252,Connewitz,Haushaltseinkommen,2013,"1599,35107083485"
253,Marienbrunn,Haushaltseinkommen,2013,"1670,90505283543"
254,Loessnig,Haushaltseinkommen,2013,"1618,30957526657"
255,Doelitz-Doesen,Haushaltseinkommen,2013,"1808,01752345171"
256,Schleussig,Haushaltseinkommen,2013,"2278,17636879203"
257,Plagwitz,Haushaltseinkommen,2013,"1265,80801193247"
258,Kleinzschocher,Haushaltseinkommen,2013,"1328,76550730691"
259,Grosszschocher,Haushaltseinkommen,2013,"1692,18242556473"
260,Knautkleeberg-Knauthain,Haushaltseinkommen,2013,"1789,10799517994"
261,Hartmannsdorf-Knautnaundorf,Haushaltseinkommen,2013,"1788,2423559482"
262,Schoenau,Haushaltseinkommen,2013,"1724,62442304621"
263,Gruenau-Ost,Haushaltseinkommen,2013,"1255,80298127024"
264,Gruenau-Mitte,Haushaltseinkommen,2013,"1227,00172304344"
265,Gruenau-Siedlung,Haushaltseinkommen,2013,"1885,65542144757"
266,Lausen-Gruenau,Haushaltseinkommen,2013,"1586,60774355979"
267,Gruenau-Nord,Haushaltseinkommen,2013,"1171,81884983344"
268,Miltitz,Haushaltseinkommen,2013,"1673,08349676634"
269,Lindenau,Haushaltseinkommen,2013,"1192,11164616649"
270,Altlindenau,Haushaltseinkommen,2013,"1329,10373854041"
271,Neulindenau,Haushaltseinkommen,2013,"1095,64238370805"
272,Leutzsch,Haushaltseinkommen,2013,"1693,95891102654"
273,Boehlitz-Ehrenberg,Haushaltseinkommen,2013,"2004,92132477305"
274,Burghausen-Rueckmarsdorf,Haushaltseinkommen,2013,"2075,46937047654"
275,Moeckern,Haushaltseinkommen,2013,"1514,41963844588"
276,Wahren,Haushaltseinkommen,2013,"1589,18463081644"
277,Luetzschena-Stahmeln,Haushaltseinkommen,2013,"2300,53469607354"
278,Lindenthal,Haushaltseinkommen,2013,"2279,76758751623"
279,Gohlis-Sued,Haushaltseinkommen,2013,"1938,78357864103"
