,Gebiet,Sachmerkmal,Jahr,Nettoeinkommen
560,Gruenau-Mitte,Haushaltseinkommen,2017,"1539,75302447285"
561,Gruenau-Siedlung,Haushaltseinkommen,2017,"1911,5953706629"
562,Lausen-Gruenau,Haushaltseinkommen,2017,"1630,30452588531"
563,Gruenau-Nord,Haushaltseinkommen,2017,"1539,38928119889"
564,Miltitz,Haushaltseinkommen,2017,"2201,13720447953"
565,Lindenau,Haushaltseinkommen,2017,"1386,7318158735"
566,Altlindenau,Haushaltseinkommen,2017,"1669,60185280331"
567,Neulindenau,Haushaltseinkommen,2017,"1675,58927928286"
568,Leutzsch,Haushaltseinkommen,2017,"1819,40069422065"
569,Boehlitz-Ehrenberg,Haushaltseinkommen,2017,"2193,18698417369"
570,Burghausen-Rueckmarsdorf,Haushaltseinkommen,2017,"2265,30988398703"
571,Moeckern,Haushaltseinkommen,2017,"1560,66651583991"
572,Wahren,Haushaltseinkommen,2017,"1861,10277529584"
573,Luetzschena-Stahmeln,Haushaltseinkommen,2017,"2622,90425685834"
574,Lindenthal,Haushaltseinkommen,2017,"2148,38345872816"
575,Gohlis-Sued,Haushaltseinkommen,2017,"2250,94588166564"
576,Gohlis-Mitte,Haushaltseinkommen,2017,"2209,62465150457"
577,Gohlis-Nord,Haushaltseinkommen,2017,"1949,6509808353"
578,Eutritzsch,Haushaltseinkommen,2017,"1771,97621407478"
579,Seehausen,Haushaltseinkommen,2017,"2385,90877363592"
580,Wiederitzsch,Haushaltseinkommen,2017,"2695,89149372653"
581,Mitte,Haushaltseinkommen,2017,"1916,79552487343"
582,Nordost,Haushaltseinkommen,2017,"1610,94357942939"
583,Ost,Haushaltseinkommen,2017,"1603,8141123261"
584,Suedost,Haushaltseinkommen,2017,"1872,23062842161"
585,Sued,Haushaltseinkommen,2017,"1830,85344607919"
586,Suedwest,Haushaltseinkommen,2017,"1963,80292317182"
587,West,Haushaltseinkommen,2017,"1581,05978536825"
588,Alt-West,Haushaltseinkommen,2017,"1712,92473501847"
589,Nordwest,Haushaltseinkommen,2017,"1829,48821990442"
590,Nord,Haushaltseinkommen,2017,"2042,82151272817"
591,Stadt Leipzig,Haushaltseinkommen,2017,"1766,87454785972"
592,Zentrum,Persoenliches Einkommen,2019,"1825,86228741449"
593,Zentrum-Ost,Persoenliches Einkommen,2019,"1685,21465145296"
594,Zentrum-Suedost,Persoenliches Einkommen,2019,"1230,3002590334"
595,Zentrum-Sued,Persoenliches Einkommen,2019,"1723,61974524395"
596,Zentrum-West,Persoenliches Einkommen,2019,"1860,62126157356"
597,Zentrum-Nordwest,Persoenliches Einkommen,2019,"2001,70853058349"
598,Zentrum-Nord,Persoenliches Einkommen,2019,"1810,56807744534"
599,Schoenefeld-Abtnaundorf,Persoenliches Einkommen,2019,"1259,55998182373"
600,Schoenefeld-Ost,Persoenliches Einkommen,2019,"1240,01741084135"
601,Mockau-Sued,Persoenliches Einkommen,2019,"1420,58661145618"
602,Mockau-Nord,Persoenliches Einkommen,2019,"1430,74328519829"
603,Thekla,Persoenliches Einkommen,2019,"1530,32502123099"
604,Plaussig-Portitz,Persoenliches Einkommen,2019,"1419,55465704874"
605,Neustadt-Neuschoenefeld,Persoenliches Einkommen,2019,"1369,30255015992"
606,Volkmarsdorf,Persoenliches Einkommen,2019,"1313,68071525285"
607,Anger-Crottendorf,Persoenliches Einkommen,2019,"1409,39614816647"
608,Sellerhausen-Stuenz,Persoenliches Einkommen,2019,"1355,34594704123"
609,Paunsdorf,Persoenliches Einkommen,2019,"1221,79069260124"
610,Heiterblick,Persoenliches Einkommen,2019,"1669,86813566334"
611,Moelkau,Persoenliches Einkommen,2019,"1747,17302919718"
612,Engelsdorf,Persoenliches Einkommen,2019,"1646,59482378322"
613,Baalsdorf,Persoenliches Einkommen,2019,"1792,76890451475"
614,Althen-Kleinpoesna,Persoenliches Einkommen,2019,"1777,17015870346"
615,Reudnitz-Thonberg,Persoenliches Einkommen,2019,"1477,18994178904"
616,Stoetteritz,Persoenliches Einkommen,2019,"1618,44635487817"
617,Probstheida,Persoenliches Einkommen,2019,"1711,16941491105"
618,Meusdorf,Persoenliches Einkommen,2019,"1467,01648947425"
619,Liebertwolkwitz,Persoenliches Einkommen,2019,"1632,0724625514"
620,Holzhausen,Persoenliches Einkommen,2019,"1992,17694862236"
621,Suedvorstadt,Persoenliches Einkommen,2019,"1866,34072337186"
622,Connewitz,Persoenliches Einkommen,2019,"1530,43065394619"
623,Marienbrunn,Persoenliches Einkommen,2019,"1502,18227044132"
624,Loessnig,Persoenliches Einkommen,2019,"1374,76325896785"
625,"Doelitz-Doesen,Persoenliches Einkommen,1149","80949230727""",2019,1700
626,"Schleussig,Persoenliches Einkommen,1164","56017966956""",2019,1900
627,"Plagwitz,Persoenliches Einkommen,1225","02248661079""",2019,1850
628,"Kleinzschocher,Persoenliches Einkommen,960","714072472308""",2019,1600
629,"Grosszschocher,Persoenliches Einkommen,1095","87639447864""",2019,1600
630,"Knautkleeberg-Knauthain,Persoenliches Einkommen,1150","6422073346""",2019,2000
631,"Hartmannsdorf-Knautnaundorf,Persoenliches Einkommen,1097","4459160057""",2019,2000
632,"Schoenau,Persoenliches Einkommen,1044","99386350261""",2019,1658
633,"Gruenau-Ost,Persoenliches Einkommen,1063","50109594185""",2019,1400
634,"Gruenau-Mitte,Persoenliches Einkommen,928","989237574649""",2019,1200
635,"Gruenau-Siedlung,Persoenliches Einkommen,1198","66100062977""",2019,1800
636,"Lausen-Gruenau,Persoenliches Einkommen,976","025968696877""",2019,1500
637,"Gruenau-Nord,Persoenliches Einkommen,895","112599069049""",2019,1500
638,"Miltitz,Persoenliches Einkommen,1181","71001321242""",2019,1800
639,"Lindenau,Persoenliches Einkommen,893","739774758912""",2019,1700
640,"Altlindenau,Persoenliches Einkommen,1025","93236873067""",2019,1700
641,"Neulindenau,Persoenliches Einkommen,1077","43033609746""",2019,1760
642,"Leutzsch,Persoenliches Einkommen,1133","13320492051""",2019,1700
643,"Boehlitz-Ehrenberg,Persoenliches Einkommen,1080","37539931653""",2019,1600
644,"Burghausen-Rueckmarsdorf,Persoenliches Einkommen,1153","49380836073""",2019,1800
645,"Moeckern,Persoenliches Einkommen,994","130490681782""",2019,1700
646,"Wahren,Persoenliches Einkommen,1111","27972870703""",2019,1800
647,"Luetzschena-Stahmeln,Persoenliches Einkommen,1107","99210573493""",2019,1900
648,"Lindenthal,Persoenliches Einkommen,1147","21505221923""",2019,1900
649,"Gohlis-Sued,Persoenliches Einkommen,1164","01892795164""",2019,2000
650,"Gohlis-Mitte,Persoenliches Einkommen,1240","11222698576""",2019,1950
651,"Gohlis-Nord,Persoenliches Einkommen,1158","22687294858""",2019,1900
652,"Eutritzsch,Persoenliches Einkommen,1170","86064854204""",2019,1800
653,"Seehausen,Persoenliches Einkommen,1215","85207009075""",2019,2000
654,"Wiederitzsch,Persoenliches Einkommen,1182","25930901437""",2019,2000
655,"Mitte,Persoenliches Einkommen,1232","61291070668""",2019,"1668,59106470733"
656,"Nordost,Persoenliches Einkommen,997","115176850823""",2019,"1464,05306198241"
657,"Ost,Persoenliches Einkommen,990","597956224431""",2019,"1461,65285337528"
658,"Suedost,Persoenliches Einkommen,1022","17417273885""",2019,"1685,92511199641"
659,"Sued,Persoenliches Einkommen,1086","11466049852""",2019,"1593,32337391011"
660,"Suedwest,Persoenliches Einkommen,1084","33778742868""",2019,"1647,63245019907"
661,"West,Persoenliches Einkommen,1028","50127157781""",2019,"1401,7768114236"
662,"Alt-West,Persoenliches Einkommen,1060","35697905217""",2019,"1635,66158309849"
663,"Nordwest,Persoenliches Einkommen,1006","9258674381""",2019,"1698,61876061981"
664,"Nord,Persoenliches Einkommen,1201","27377553616""",2019,"1821,25546158716"
665,"Stadt Leipzig,Persoenliches Einkommen,1066","01430298254""",2019,"1592,12676996873"
666,"Zentrum,Haushaltseinkommen,1087","80187132455""",2019,2500
667,"Zentrum-Ost,Haushaltseinkommen,1466","06678370279""",2019,2600
668,"Zentrum-Suedost,Haushaltseinkommen,1202","33006688454""",2019,1500
669,"Zentrum-Sued,Haushaltseinkommen,1544","51700734588""",2019,2600
670,"Zentrum-West,Haushaltseinkommen,1530","99167808915""",2019,2400
671,"Zentrum-Nordwest,Haushaltseinkommen,2131","48217842793""",2019,2750
672,"Zentrum-Nord,Haushaltseinkommen,1471","54674208864""",2019,2390
673,"Schoenefeld-Abtnaundorf,Haushaltseinkommen,1096","48429727869""",2019,2000
674,"Schoenefeld-Ost,Haushaltseinkommen,1342","257274574""",2019,2000
675,"Mockau-Sued,Haushaltseinkommen,1269","23100664899""",2019,2000
676,"Mockau-Nord,Haushaltseinkommen,1236","96250899009""",2019,2050
677,"Thekla,Haushaltseinkommen,1370","00408535438""",2019,2100
678,"Plaussig-Portitz,Haushaltseinkommen,1900","90504995806""",2019,3500
679,Neustadt-Neuschoenefeld,Haushaltseinkommen,2019,"1875,74418681174"
680,Volkmarsdorf,Haushaltseinkommen,2019,"1491,59190875707"
681,Anger-Crottendorf,Haushaltseinkommen,2019,"1750,67244578626"
682,Sellerhausen-Stuenz,Haushaltseinkommen,2019,"1741,22297247367"
683,Paunsdorf,Haushaltseinkommen,2019,"1474,58546686503"
684,Heiterblick,Haushaltseinkommen,2019,"2229,75267516864"
685,Moelkau,Haushaltseinkommen,2019,"2765,05917806922"
686,Engelsdorf,Haushaltseinkommen,2019,"2177,16430387218"
687,Baalsdorf,Haushaltseinkommen,2019,"3112,96841366118"
688,Althen-Kleinpoesna,Haushaltseinkommen,2019,"2584,87720177852"
689,Reudnitz-Thonberg,Haushaltseinkommen,2019,"1896,39015327134"
690,Stoetteritz,Haushaltseinkommen,2019,"2234,69183485177"
691,Probstheida,Haushaltseinkommen,2019,"2093,19659155639"
692,Meusdorf,Haushaltseinkommen,2019,"2029,91471418683"
693,Liebertwolkwitz,Haushaltseinkommen,2019,"2210,97059691047"
694,Holzhausen,Haushaltseinkommen,2019,"2777,88261392781"
695,Suedvorstadt,Haushaltseinkommen,2019,"2189,51170113311"
696,Connewitz,Haushaltseinkommen,2019,"1980,44840006026"
697,Marienbrunn,Haushaltseinkommen,2019,"1881,77032122614"
698,Loessnig,Haushaltseinkommen,2019,"1545,9217841366"
699,Doelitz-Doesen,Haushaltseinkommen,2019,"2239,93062954483"
700,Schleussig,Haushaltseinkommen,2019,"2595,36115959694"
701,Plagwitz,Haushaltseinkommen,2019,"2257,25950183873"
702,Kleinzschocher,Haushaltseinkommen,2019,"2057,96510936844"
703,Grosszschocher,Haushaltseinkommen,2019,"1880,32882097735"
704,Knautkleeberg-Knauthain,Haushaltseinkommen,2019,"2912,20418890431"
705,Hartmannsdorf-Knautnaundorf,Haushaltseinkommen,2019,"2353,1330096447"
706,Schoenau,Haushaltseinkommen,2019,"2024,75278473239"
707,Gruenau-Ost,Haushaltseinkommen,2019,"1355,0734979705"
708,Gruenau-Mitte,Haushaltseinkommen,2019,"1618,21968511742"
709,Gruenau-Siedlung,Haushaltseinkommen,2019,"2546,97401947579"
710,Lausen-Gruenau,Haushaltseinkommen,2019,"1521,05607450062"
711,Gruenau-Nord,Haushaltseinkommen,2019,"1757,56208859513"
712,Miltitz,Haushaltseinkommen,2019,"2231,08672396674"
713,Lindenau,Haushaltseinkommen,2019,"2038,49872605856"
714,Altlindenau,Haushaltseinkommen,2019,"1701,39541190945"
715,Neulindenau,Haushaltseinkommen,2019,"1806,70903526823"
716,Leutzsch,Haushaltseinkommen,2019,"1839,21440425008"
717,Boehlitz-Ehrenberg,Haushaltseinkommen,2019,"2115,71543483668"
718,Burghausen-Rueckmarsdorf,Haushaltseinkommen,2019,"2572,55797890112"
719,Moeckern,Haushaltseinkommen,2019,"2335,86609964831"
720,Wahren,Haushaltseinkommen,2019,"2190,13274244203"
721,Luetzschena-Stahmeln,Haushaltseinkommen,2019,"2962,80953914344"
722,Lindenthal,Haushaltseinkommen,2019,"1972,38497214338"
723,Gohlis-Sued,Haushaltseinkommen,2019,"2503,28031525851"
724,Gohlis-Mitte,Haushaltseinkommen,2019,"2224,03343528129"
725,Gohlis-Nord,Haushaltseinkommen,2019,"1987,84340129434"
726,Eutritzsch,Haushaltseinkommen,2019,"1963,37885845533"
727,Seehausen,Haushaltseinkommen,2019,"2676,94475611908"
728,Wiederitzsch,Haushaltseinkommen,2019,"3060,66474269771"
729,Mitte,Haushaltseinkommen,2019,"2033,70496359742"
730,Nordost,Haushaltseinkommen,2019,"1658,76841686627"
731,Ost,Haushaltseinkommen,2019,"1640,38373893781"
732,Suedost,Haushaltseinkommen,2019,"1841,43245633677"
733,Sued,Haushaltseinkommen,2019,"2013,44010484014"
734,Suedwest,Haushaltseinkommen,2019,"2167,86281219855"
735,West,Haushaltseinkommen,2019,"1437,84769481603"
736,Alt-West,Haushaltseinkommen,2019,"1941,81058067859"
737,Nordwest,Haushaltseinkommen,2019,"2060,39025233345"
738,Nord,Haushaltseinkommen,2019,"2217,32243655861"
739,Stadt Leipzig,Haushaltseinkommen,2019,"1891,2279864833"
740,Zentrum,Persoenliches Einkommen,2021,2000
741,Zentrum-Ost,Persoenliches Einkommen,2021,2100
742,Zentrum-Suedost,Persoenliches Einkommen,2021,1400
743,Zentrum-Sued,Persoenliches Einkommen,2021,2200
744,Zentrum-West,Persoenliches Einkommen,2021,1950
745,Zentrum-Nordwest,Persoenliches Einkommen,2021,2200
746,Zentrum-Nord,Persoenliches Einkommen,2021,1760
747,Schoenefeld-Abtnaundorf,Persoenliches Einkommen,2021,1600
748,Schoenefeld-Ost,Persoenliches Einkommen,2021,1500
749,Mockau-Sued,Persoenliches Einkommen,2021,1700
750,Mockau-Nord,Persoenliches Einkommen,2021,1500
751,Thekla,Persoenliches Einkommen,2021,1700
752,Plaussig-Portitz,Persoenliches Einkommen,2021,2000
753,Neustadt-Neuschoenefeld,Persoenliches Einkommen,2021,1500
754,Volkmarsdorf,Persoenliches Einkommen,2021,1500
755,Anger-Crottendorf,Persoenliches Einkommen,2021,1485
756,Sellerhausen-Stuenz,Persoenliches Einkommen,2021,1950
757,Paunsdorf,Persoenliches Einkommen,2021,1300
758,Heiterblick,Persoenliches Einkommen,2021,2000
759,Moelkau,Persoenliches Einkommen,2021,1892
760,Engelsdorf,Persoenliches Einkommen,2021,2000
761,Baalsdorf,Persoenliches Einkommen,2021,1900
762,Althen-Kleinpoesna,Persoenliches Einkommen,2021,1551
763,Reudnitz-Thonberg,Persoenliches Einkommen,2021,1700
764,Stoetteritz,Persoenliches Einkommen,2021,1800
765,Probstheida,Persoenliches Einkommen,2021,2000
766,Meusdorf,Persoenliches Einkommen,2021,1700
767,Liebertwolkwitz,Persoenliches Einkommen,2021,1800
768,Holzhausen,Persoenliches Einkommen,2021,1800
769,Suedvorstadt,Persoenliches Einkommen,2021,1800
770,Connewitz,Persoenliches Einkommen,2021,1900
771,Marienbrunn,Persoenliches Einkommen,2021,1700
772,Loessnig,Persoenliches Einkommen,2021,1470
773,"Doelitz-Doesen,Persoenliches Einkommen,1149","80949230727""",2021,
774,"Schleussig,Persoenliches Einkommen,1164","56017966956""",2021,
775,"Plagwitz,Persoenliches Einkommen,1225","02248661079""",2021,
776,"Kleinzschocher,Persoenliches Einkommen,960","714072472308""",2021,
777,"Grosszschocher,Persoenliches Einkommen,1095","87639447864""",2021,
778,"Knautkleeberg-Knauthain,Persoenliches Einkommen,1150","6422073346""",2021,
779,"Hartmannsdorf-Knautnaundorf,Persoenliches Einkommen,1097","4459160057""",2021,
780,"Schoenau,Persoenliches Einkommen,1044","99386350261""",2021,
781,"Gruenau-Ost,Persoenliches Einkommen,1063","50109594185""",2021,
782,"Gruenau-Mitte,Persoenliches Einkommen,928","989237574649""",2021,
783,"Gruenau-Siedlung,Persoenliches Einkommen,1198","66100062977""",2021,
784,"Lausen-Gruenau,Persoenliches Einkommen,976","025968696877""",2021,
785,"Gruenau-Nord,Persoenliches Einkommen,895","112599069049""",2021,
786,"Miltitz,Persoenliches Einkommen,1181","71001321242""",2021,
787,"Lindenau,Persoenliches Einkommen,893","739774758912""",2021,
788,"Altlindenau,Persoenliches Einkommen,1025","93236873067""",2021,
789,"Neulindenau,Persoenliches Einkommen,1077","43033609746""",2021,
790,"Leutzsch,Persoenliches Einkommen,1133","13320492051""",2021,
791,"Boehlitz-Ehrenberg,Persoenliches Einkommen,1080","37539931653""",2021,
792,"Burghausen-Rueckmarsdorf,Persoenliches Einkommen,1153","49380836073""",2021,
793,"Moeckern,Persoenliches Einkommen,994","130490681782""",2021,
794,"Wahren,Persoenliches Einkommen,1111","27972870703""",2021,
795,"Luetzschena-Stahmeln,Persoenliches Einkommen,1107","99210573493""",2021,
796,"Lindenthal,Persoenliches Einkommen,1147","21505221923""",2021,
797,"Gohlis-Sued,Persoenliches Einkommen,1164","01892795164""",2021,
798,"Gohlis-Mitte,Persoenliches Einkommen,1240","11222698576""",2021,
799,"Gohlis-Nord,Persoenliches Einkommen,1158","22687294858""",2021,
800,"Eutritzsch,Persoenliches Einkommen,1170","86064854204""",2021,
801,"Seehausen,Persoenliches Einkommen,1215","85207009075""",2021,
802,"Wiederitzsch,Persoenliches Einkommen,1182","25930901437""",2021,
803,"Mitte,Persoenliches Einkommen,1232","61291070668""",2021,
804,"Nordost,Persoenliches Einkommen,997","115176850823""",2021,
805,"Ost,Persoenliches Einkommen,990","597956224431""",2021,
806,"Suedost,Persoenliches Einkommen,1022","17417273885""",2021,
807,"Sued,Persoenliches Einkommen,1086","11466049852""",2021,
808,"Suedwest,Persoenliches Einkommen,1084","33778742868""",2021,
809,"West,Persoenliches Einkommen,1028","50127157781""",2021,
810,"Alt-West,Persoenliches Einkommen,1060","35697905217""",2021,
811,"Nordwest,Persoenliches Einkommen,1006","9258674381""",2021,
812,"Nord,Persoenliches Einkommen,1201","27377553616""",2021,
813,"Stadt Leipzig,Persoenliches Einkommen,1066","01430298254""",2021,
814,"Zentrum,Haushaltseinkommen,1087","80187132455""",2021,
815,"Zentrum-Ost,Haushaltseinkommen,1466","06678370279""",2021,
816,"Zentrum-Suedost,Haushaltseinkommen,1202","33006688454""",2021,
817,"Zentrum-Sued,Haushaltseinkommen,1544","51700734588""",2021,
818,"Zentrum-West,Haushaltseinkommen,1530","99167808915""",2021,
819,"Zentrum-Nordwest,Haushaltseinkommen,2131","48217842793""",2021,
820,"Zentrum-Nord,Haushaltseinkommen,1471","54674208864""",2021,
821,"Schoenefeld-Abtnaundorf,Haushaltseinkommen,1096","48429727869""",2021,
822,"Schoenefeld-Ost,Haushaltseinkommen,1342","257274574""",2021,
823,"Mockau-Sued,Haushaltseinkommen,1269","23100664899""",2021,
824,"Mockau-Nord,Haushaltseinkommen,1236","96250899009""",2021,
825,"Thekla,Haushaltseinkommen,1370","00408535438""",2021,
826,"Plaussig-Portitz,Haushaltseinkommen,1900","90504995806""",2021,
827,Neustadt-Neuschoenefeld,Haushaltseinkommen,2021,1800
828,Volkmarsdorf,Haushaltseinkommen,2021,2000
829,Anger-Crottendorf,Haushaltseinkommen,2021,2000
830,Sellerhausen-Stuenz,Haushaltseinkommen,2021,2200
831,Paunsdorf,Haushaltseinkommen,2021,1500
832,Heiterblick,Haushaltseinkommen,2021,3000
833,Moelkau,Haushaltseinkommen,2021,3000
834,Engelsdorf,Haushaltseinkommen,2021,3000
835,Baalsdorf,Haushaltseinkommen,2021,3620
836,Althen-Kleinpoesna,Haushaltseinkommen,2021,2700
837,Reudnitz-Thonberg,Haushaltseinkommen,2021,2009
838,Stoetteritz,Haushaltseinkommen,2021,2340
839,Probstheida,Haushaltseinkommen,2021,2500
840,Meusdorf,Haushaltseinkommen,2021,2100
841,Liebertwolkwitz,Haushaltseinkommen,2021,2500
842,Holzhausen,Haushaltseinkommen,2021,2500
843,Suedvorstadt,Haushaltseinkommen,2021,2500
844,Connewitz,Haushaltseinkommen,2021,2200
845,Marienbrunn,Haushaltseinkommen,2021,2000
846,Loessnig,Haushaltseinkommen,2021,2100
847,Doelitz-Doesen,Haushaltseinkommen,2021,2300
848,Schleussig,Haushaltseinkommen,2021,2800
849,Plagwitz,Haushaltseinkommen,2021,2500
850,Kleinzschocher,Haushaltseinkommen,2021,1840
851,Grosszschocher,Haushaltseinkommen,2021,2265
852,Knautkleeberg-Knauthain,Haushaltseinkommen,2021,3200
853,Hartmannsdorf-Knautnaundorf,Haushaltseinkommen,2021,3400
854,Schoenau,Haushaltseinkommen,2021,2200
855,Gruenau-Ost,Haushaltseinkommen,2021,1900
856,Gruenau-Mitte,Haushaltseinkommen,2021,2000
857,Gruenau-Siedlung,Haushaltseinkommen,2021,3000
858,Lausen-Gruenau,Haushaltseinkommen,2021,2100
859,Gruenau-Nord,Haushaltseinkommen,2021,2000
860,Miltitz,Haushaltseinkommen,2021,2830
861,Lindenau,Haushaltseinkommen,2021,2000
862,Altlindenau,Haushaltseinkommen,2021,2000
863,Neulindenau,Haushaltseinkommen,2021,2100
864,Leutzsch,Haushaltseinkommen,2021,2300
865,Boehlitz-Ehrenberg,Haushaltseinkommen,2021,2400
866,Burghausen-Rueckmarsdorf,Haushaltseinkommen,2021,3000
867,Moeckern,Haushaltseinkommen,2021,2155
868,Wahren,Haushaltseinkommen,2021,2360
869,Luetzschena-Stahmeln,Haushaltseinkommen,2021,3000
870,Lindenthal,Haushaltseinkommen,2021,2200
871,Gohlis-Sued,Haushaltseinkommen,2021,2200
872,Gohlis-Mitte,Haushaltseinkommen,2021,2500
873,Gohlis-Nord,Haushaltseinkommen,2021,2250
874,Eutritzsch,Haushaltseinkommen,2021,2000
875,Seehausen,Haushaltseinkommen,2021,3000
876,Wiederitzsch,Haushaltseinkommen,2021,2500
877,Mitte,Haushaltseinkommen,2021,"2085,15846954289"
878,Nordost,Haushaltseinkommen,2021,"1874,04935593965"
879,Ost,Haushaltseinkommen,2021,"1963,23552730359"
880,Suedost,Haushaltseinkommen,2021,"2239,98924388035"
881,Sued,Haushaltseinkommen,2021,"2090,3855521987"
882,Suedwest,Haushaltseinkommen,2021,"2354,77400478394"
883,West,Haushaltseinkommen,2021,"1824,01077104773"
884,Alt-West,Haushaltseinkommen,2021,"2183,58724392336"
885,Nordwest,Haushaltseinkommen,2021,"2130,80717881989"
886,Nord,Haushaltseinkommen,2021,"2265,75995705396"
887,Stadt Leipzig,Haushaltseinkommen,2021,"2064,67147397644"
