Jahr;Gebiet;Sachmerkmal;Nettoeinkommen
2013;Gohlis-Sued;Haushaltseinkommen;1938,78357864103
2013;Gohlis-Mitte;Haushaltseinkommen;2113,41067083734
2013;Gohlis-Nord;Haushaltseinkommen;1524,52593180408
2013;Eutritzsch;Haushaltseinkommen;1469,84754599768
2013;Seehausen;Haushaltseinkommen;2022,45816736575
2013;Wiederitzsch;Haushaltseinkommen;2363,57243061747
2013;Mitte;Haushaltseinkommen;1597,05974062865
2013;Nordost;Haushaltseinkommen;1491,57963589401
2013;Ost;Haushaltseinkommen;1388,56683073784
2013;Suedost;Haushaltseinkommen;1497,28098069229
2013;Sued;Haushaltseinkommen;1612,32088559364
2013;Suedwest;Haushaltseinkommen;1520,31546550113
2013;West;Haushaltseinkommen;1334,99548165629
2013;Alt-West;Haushaltseinkommen;1497,36143568816
2013;Nordwest;Haushaltseinkommen;1695,47569330616
2013;Nord;Haushaltseinkommen;1810,25693217699
2013;Stadt Leipzig;Haushaltseinkommen;1549,23950166622
2015;Zentrum;Persoenliches Einkommen;1195,05979980502
2015;Zentrum-Ost;Persoenliches Einkommen;1558,46446293875
2015;Zentrum-Suedost;Persoenliches Einkommen;1179,72791979858
2015;Zentrum-Sued;Persoenliches Einkommen;1537,93512629354
2015;Zentrum-West;Persoenliches Einkommen;1583,09343883357
2015;Zentrum-Nordwest;Persoenliches Einkommen;1807,86573966689
2015;Zentrum-Nord;Persoenliches Einkommen;1557,63231593991
2015;Schoenefeld-Abtnaundorf;Persoenliches Einkommen;1204,97758710458
2015;Schoenefeld-Ost;Persoenliches Einkommen;1121,43398129717
2015;Mockau-Sued;Persoenliches Einkommen;1326,95009276871
2015;Mockau-Nord;Persoenliches Einkommen;1155,2437662091
2015;Thekla;Persoenliches Einkommen;1205,32315560565
2015;Plaussig-Portitz;Persoenliches Einkommen;1459,96324414859
2015;Neustadt-Neuschoenefeld;Persoenliches Einkommen;947,360843637112
2015;Volkmarsdorf;Persoenliches Einkommen;924,338287348429
2015;Anger-Crottendorf;Persoenliches Einkommen;1320,67706251846
2015;Sellerhausen-Stuenz;Persoenliches Einkommen;1211,96733997694
2015;Paunsdorf;Persoenliches Einkommen;1204,22404554281
2015;Heiterblick;Persoenliches Einkommen;1400,26492239537
2015;Moelkau;Persoenliches Einkommen;1479,59104909432
2015;Engelsdorf;Persoenliches Einkommen;1496,44038513096
2015;Baalsdorf;Persoenliches Einkommen;1810,05333331238
2015;Althen-Kleinpoesna;Persoenliches Einkommen;1578,78731880601
2015;Reudnitz-Thonberg;Persoenliches Einkommen;1196,28809748242
2015;Stoetteritz;Persoenliches Einkommen;1523,60704838855
2015;Probstheida;Persoenliches Einkommen;1496,00157591398
2015;Meusdorf;Persoenliches Einkommen;1180,92415912393
2015;Liebertwolkwitz;Persoenliches Einkommen;1372,95561414884
2015;Holzhausen;Persoenliches Einkommen;1442,10168264056
2015;Suedvorstadt;Persoenliches Einkommen;1549,69013456476
2015;Connewitz;Persoenliches Einkommen;1302,1403693914
2015;Marienbrunn;Persoenliches Einkommen;1483,60343189898
2015;Loessnig;Persoenliches Einkommen;1108,65184686779
2015;Doelitz-Doesen,Persoenliches Einkommen,1149;"80949230727""";1407,49912911147
2015;Schleussig,Persoenliches Einkommen,1164;"56017966956""";1684,48133255746
2015;Plagwitz,Persoenliches Einkommen,1225;"02248661079""";1423,2728145209
2015;Kleinzschocher,Persoenliches Einkommen,960;"714072472308""";1473,03984712155
2015;Grosszschocher,Persoenliches Einkommen,1095;"87639447864""";1436,3651771435
2015;Knautkleeberg-Knauthain,Persoenliches Einkommen,1150;"6422073346""";1561,96637182497
2015;Hartmannsdorf-Knautnaundorf,Persoenliches Einkommen,1097;"4459160057""";1560,26836353576
2015;Schoenau,Persoenliches Einkommen,1044;"99386350261""";1391,70069053101
2015;Gruenau-Ost,Persoenliches Einkommen,1063;"50109594185""";1150,6893535596
2015;Gruenau-Mitte,Persoenliches Einkommen,928;"989237574649""";1331,17178240257
2015;Gruenau-Siedlung,Persoenliches Einkommen,1198;"66100062977""";1651,74733113122
2015;Lausen-Gruenau,Persoenliches Einkommen,976;"025968696877""";1380,97460535894
2015;Gruenau-Nord,Persoenliches Einkommen,895;"112599069049""";1279,71040869068
2015;Miltitz,Persoenliches Einkommen,1181;"71001321242""";1550,99297336722
2015;Lindenau,Persoenliches Einkommen,893;"739774758912""";1137,32126233122
2015;Altlindenau,Persoenliches Einkommen,1025;"93236873067""";1420,20284987721
2015;Neulindenau,Persoenliches Einkommen,1077;"43033609746""";1288,21677524233
2015;Leutzsch,Persoenliches Einkommen,1133;"13320492051""";1498,2441177064
2015;Boehlitz-Ehrenberg,Persoenliches Einkommen,1080;"37539931653""";1656,86571420307
2015;Burghausen-Rueckmarsdorf,Persoenliches Einkommen,1153;"49380836073""";1617,83574392671
2015;Moeckern,Persoenliches Einkommen,994;"130490681782""";1425,58952352027
2015;Wahren,Persoenliches Einkommen,1111;"27972870703""";1486,48365349333
2015;Luetzschena-Stahmeln,Persoenliches Einkommen,1107;"99210573493""";1462,48748849787
2015;Lindenthal,Persoenliches Einkommen,1147;"21505221923""";1658,4335221951
2015;Gohlis-Sued,Persoenliches Einkommen,1164;"01892795164""";1804,09930717605
2015;Gohlis-Mitte,Persoenliches Einkommen,1240;"11222698576""";1724,8258729023
2015;Gohlis-Nord,Persoenliches Einkommen,1158;"22687294858""";1412,91136295929
2015;Eutritzsch,Persoenliches Einkommen,1170;"86064854204""";1454,41243894891
2015;Seehausen,Persoenliches Einkommen,1215;"85207009075""";1532,34786335259
2015;Wiederitzsch,Persoenliches Einkommen,1182;"25930901437""";1679,66831269493
2015;Mitte,Persoenliches Einkommen,1232;"61291070668""";1425,48164667381
2015;Nordost,Persoenliches Einkommen,997;"115176850823""";1238,51966962911
2015;Ost,Persoenliches Einkommen,990;"597956224431""";1198,02470412333
2015;Suedost,Persoenliches Einkommen,1022;"17417273885""";1254,75192836033
2015;Sued,Persoenliches Einkommen,1086;"11466049852""";1325,853315684
2015;Suedwest,Persoenliches Einkommen,1084;"33778742868""";1406,81116968633
2015;West,Persoenliches Einkommen,1028;"50127157781""";1273,69454967225
2015;Alt-West,Persoenliches Einkommen,1060;"35697905217""";1352,60709704827
2015;Nordwest,Persoenliches Einkommen,1006;"9258674381""";1454,06644984535
2015;Nord,Persoenliches Einkommen,1201;"27377553616""";1523,43327724741
2015;Stadt Leipzig,Persoenliches Einkommen,1066;"01430298254""";1327,75857836967
2015;Zentrum,Haushaltseinkommen,1087;"80187132455""";1795,50920370952
2015;Zentrum-Ost,Haushaltseinkommen,1466;"06678370279""";2348,54903677148
2015;Zentrum-Suedost,Haushaltseinkommen,1202;"33006688454""";1193,04355399358
2015;Zentrum-Sued,Haushaltseinkommen,1544;"51700734588""";2042,69185058212
2015;Zentrum-West,Haushaltseinkommen,1530;"99167808915""";2283,19636452758
2015;Zentrum-Nordwest,Haushaltseinkommen,2131;"48217842793""";2376,30736287979
2015;Zentrum-Nord,Haushaltseinkommen,1471;"54674208864""";2381,93861818003
2015;Schoenefeld-Abtnaundorf,Haushaltseinkommen,1096;"48429727869""";1684,94916556228
2015;Schoenefeld-Ost,Haushaltseinkommen,1342;"257274574""";1352,95030403813
2015;Mockau-Sued,Haushaltseinkommen,1269;"23100664899""";1666,13650289409
2015;Mockau-Nord,Haushaltseinkommen,1236;"96250899009""";1726,87657713495
2015;Thekla,Haushaltseinkommen,1370;"00408535438""";1688,1714832035
2015;Plaussig-Portitz,Haushaltseinkommen,1900;"90504995806""";2248,30008401663
2015;Neustadt-Neuschoenefeld;Haushaltseinkommen;1425,43458723165
2015;Volkmarsdorf;Haushaltseinkommen;1216,77713536551
2015;Anger-Crottendorf;Haushaltseinkommen;1622,09109987986
2015;Sellerhausen-Stuenz;Haushaltseinkommen;1538,31983239689
2015;Paunsdorf;Haushaltseinkommen;1359,00832872344
2015;Heiterblick;Haushaltseinkommen;1828,5874985648
2015;Moelkau;Haushaltseinkommen;2375,39749252224
2015;Engelsdorf;Haushaltseinkommen;2157,11645637386
2015;Baalsdorf;Haushaltseinkommen;3187,49854579743
2015;Althen-Kleinpoesna;Haushaltseinkommen;2517,90099018648
2015;Reudnitz-Thonberg;Haushaltseinkommen;1679,41206059639
2015;Stoetteritz;Haushaltseinkommen;2088,94975502878
2015;Probstheida;Haushaltseinkommen;2141,10664230485
2015;Meusdorf;Haushaltseinkommen;1442,36112849972
2015;Liebertwolkwitz;Haushaltseinkommen;2119,78303038633
2015;Holzhausen;Haushaltseinkommen;2324,92217322551
2015;Suedvorstadt;Haushaltseinkommen;1917,52407818002
2015;Connewitz;Haushaltseinkommen;1698,58114065749
2015;Marienbrunn;Haushaltseinkommen;1935,99208101094
2015;Loessnig;Haushaltseinkommen;1451,17790719138
2015;Doelitz-Doesen;Haushaltseinkommen;1960,44781549116
2015;Schleussig;Haushaltseinkommen;2509,46316146504
2015;Plagwitz;Haushaltseinkommen;1884,32572118795
2015;Kleinzschocher;Haushaltseinkommen;1855,4972435944
2015;Grosszschocher;Haushaltseinkommen;1676,54580547317
2015;Knautkleeberg-Knauthain;Haushaltseinkommen;1885,13488858871
2015;Hartmannsdorf-Knautnaundorf;Haushaltseinkommen;2274,62824484607
2015;Schoenau;Haushaltseinkommen;1991,48839327649
2015;Gruenau-Ost;Haushaltseinkommen;1298,24486234828
2015;Gruenau-Mitte;Haushaltseinkommen;1434,52606600886
2015;Gruenau-Siedlung;Haushaltseinkommen;1831,39225160441
2015;Lausen-Gruenau;Haushaltseinkommen;1454,0983541273
2015;Gruenau-Nord;Haushaltseinkommen;1256,39482825421
2015;Miltitz;Haushaltseinkommen;2126,04082977264
2015;Lindenau;Haushaltseinkommen;1630,50662252789
2015;Altlindenau;Haushaltseinkommen;1666,48518908535
2015;Neulindenau;Haushaltseinkommen;1460,92618310222
2015;Leutzsch;Haushaltseinkommen;2002,46343429312
2015;Boehlitz-Ehrenberg;Haushaltseinkommen;2178,52617513758
2015;Burghausen-Rueckmarsdorf;Haushaltseinkommen;2197,02796492884
2015;Moeckern;Haushaltseinkommen;1989,34713982212
2015;Wahren;Haushaltseinkommen;2131,92695171173
2015;Luetzschena-Stahmeln;Haushaltseinkommen;2445,4735046325
2015;Lindenthal;Haushaltseinkommen;1705,46298075711
2015;Gohlis-Sued;Haushaltseinkommen;2127,22178626301
2015;Gohlis-Mitte;Haushaltseinkommen;2276,45681558218
2015;Gohlis-Nord;Haushaltseinkommen;1507,41097995093
2015;Eutritzsch;Haushaltseinkommen;1367,53126161063
2015;Seehausen;Haushaltseinkommen;2110,48671873532
2015;Wiederitzsch;Haushaltseinkommen;2280,2092094888
2015;Mitte;Haushaltseinkommen;1889,01230902593
2015;Nordost;Haushaltseinkommen;1443,08053544643
2015;Ost;Haushaltseinkommen;1506,88122845234
2015;Suedost;Haushaltseinkommen;1774,7056021372
2015;Sued;Haushaltseinkommen;1668,41223761526
2015;Suedwest;Haushaltseinkommen;1807,13125627589
2015;West;Haushaltseinkommen;1429,6036265547
2015;Alt-West;Haushaltseinkommen;1683,66000738947
2015;Nordwest;Haushaltseinkommen;1814,65430348782
2015;Nord;Haushaltseinkommen;2015,14374538079
2015;Stadt Leipzig;Haushaltseinkommen;1665,47509718609
2017;Zentrum;Persoenliches Einkommen;1447,96220968878
2017;Zentrum-Ost;Persoenliches Einkommen;1707,7767078668
2017;Zentrum-Suedost;Persoenliches Einkommen;1162,74304023383
2017;Zentrum-Sued;Persoenliches Einkommen;1637,51749650758
2017;Zentrum-West;Persoenliches Einkommen;1783,84788913395
2017;Zentrum-Nordwest;Persoenliches Einkommen;1923,41772023745
2017;Zentrum-Nord;Persoenliches Einkommen;1737,51290101109
2017;Schoenefeld-Abtnaundorf;Persoenliches Einkommen;1340,71127216007
2017;Schoenefeld-Ost;Persoenliches Einkommen;1236,18403115057
2017;Mockau-Sued;Persoenliches Einkommen;1266,88307890095
2017;Mockau-Nord;Persoenliches Einkommen;1216,56876435786
2017;Thekla;Persoenliches Einkommen;1329,34711248885
2017;Plaussig-Portitz;Persoenliches Einkommen;1496,59976308774
2017;Neustadt-Neuschoenefeld;Persoenliches Einkommen;1420,55802987529
2017;Volkmarsdorf;Persoenliches Einkommen;946,396383044053
2017;Anger-Crottendorf;Persoenliches Einkommen;1282,69187353148
2017;Sellerhausen-Stuenz;Persoenliches Einkommen;1266,31003572819
2017;Paunsdorf;Persoenliches Einkommen;1283,32859339474
2017;Heiterblick;Persoenliches Einkommen;1636,60981814944
2017;Moelkau;Persoenliches Einkommen;1593,13945191246
2017;Engelsdorf;Persoenliches Einkommen;1620,55980647377
2017;Baalsdorf;Persoenliches Einkommen;1726,693663691
2017;Althen-Kleinpoesna;Persoenliches Einkommen;1659,74859229751
2017;Reudnitz-Thonberg;Persoenliches Einkommen;1264,71041816604
2017;Stoetteritz;Persoenliches Einkommen;1484,89035992886
2017;Probstheida;Persoenliches Einkommen;1369,81657962768
2017;Meusdorf;Persoenliches Einkommen;1391,88187402242
2017;Liebertwolkwitz;Persoenliches Einkommen;1503,73090384943
2017;Holzhausen;Persoenliches Einkommen;1565,52595688623
2017;Suedvorstadt;Persoenliches Einkommen;1764,90163957372
2017;Connewitz;Persoenliches Einkommen;1322,87356459248
2017;Marienbrunn;Persoenliches Einkommen;1515,5836984607
2017;Loessnig;Persoenliches Einkommen;1300,58768362128
2017;Doelitz-Doesen,Persoenliches Einkommen,1149;"80949230727""";1629,92522741037
2017;Schleussig,Persoenliches Einkommen,1164;"56017966956""";2016,00190561904
2017;Plagwitz,Persoenliches Einkommen,1225;"02248661079""";1545,15003251269
2017;Kleinzschocher,Persoenliches Einkommen,960;"714072472308""";1478,86849476936
2017;Grosszschocher,Persoenliches Einkommen,1095;"87639447864""";1453,67040236266
2017;Knautkleeberg-Knauthain,Persoenliches Einkommen,1150;"6422073346""";1712,43967923897
2017;Hartmannsdorf-Knautnaundorf,Persoenliches Einkommen,1097;"4459160057""";1443,05946668469
2017;Schoenau,Persoenliches Einkommen,1044;"99386350261""";1684,02623773588
2017;Gruenau-Ost,Persoenliches Einkommen,1063;"50109594185""";1182,69119628374
2017;Gruenau-Mitte,Persoenliches Einkommen,928;"989237574649""";1269,92524687821
2017;Gruenau-Siedlung,Persoenliches Einkommen,1198;"66100062977""";1739,58072515402
2017;Lausen-Gruenau,Persoenliches Einkommen,976;"025968696877""";1380,261600346
2017;Gruenau-Nord,Persoenliches Einkommen,895;"112599069049""";1194,07532186042
2017;Miltitz,Persoenliches Einkommen,1181;"71001321242""";1563,47586429453
2017;Lindenau,Persoenliches Einkommen,893;"739774758912""";1735,64520001298
2017;Altlindenau,Persoenliches Einkommen,1025;"93236873067""";1391,17558208726
2017;Neulindenau,Persoenliches Einkommen,1077;"43033609746""";1488,14001614925
2017;Leutzsch,Persoenliches Einkommen,1133;"13320492051""";1500,28663051087
2017;Boehlitz-Ehrenberg,Persoenliches Einkommen,1080;"37539931653""";1486,11399089204
2017;Burghausen-Rueckmarsdorf,Persoenliches Einkommen,1153;"49380836073""";1924,44376348646
2017;Moeckern,Persoenliches Einkommen,994;"130490681782""";1646,72904302495
2017;Wahren,Persoenliches Einkommen,1111;"27972870703""";1411,51505626094
2017;Luetzschena-Stahmeln,Persoenliches Einkommen,1107;"99210573493""";1539,42255724326
2017;Lindenthal,Persoenliches Einkommen,1147;"21505221923""";1654,83512523133
2017;Gohlis-Sued,Persoenliches Einkommen,1164;"01892795164""";1820,95300994867
2017;Gohlis-Mitte,Persoenliches Einkommen,1240;"11222698576""";1700,4009859165
2017;Gohlis-Nord,Persoenliches Einkommen,1158;"22687294858""";1571,81406118917
2017;Eutritzsch,Persoenliches Einkommen,1170;"86064854204""";1652,39908135495
2017;Seehausen,Persoenliches Einkommen,1215;"85207009075""";1674,41448052915
2017;Wiederitzsch,Persoenliches Einkommen,1182;"25930901437""";1760,49111927625
2017;Mitte,Persoenliches Einkommen,1232;"61291070668""";1561,8037547802
2017;Nordost,Persoenliches Einkommen,997;"115176850823""";1242,69052355052
2017;Ost,Persoenliches Einkommen,990;"597956224431""";1291,57419446603
2017;Suedost,Persoenliches Einkommen,1022;"17417273885""";1410,79429914148
2017;Sued,Persoenliches Einkommen,1086;"11466049852""";1518,25164868368
2017;Suedwest,Persoenliches Einkommen,1084;"33778742868""";1532,00020536336
2017;West,Persoenliches Einkommen,1028;"50127157781""";1237,43877444886
2017;Alt-West,Persoenliches Einkommen,1060;"35697905217""";1428,25328021808
2017;Nordwest,Persoenliches Einkommen,1006;"9258674381""";1555,67514576419
2017;Nord,Persoenliches Einkommen,1201;"27377553616""";1668,64112830234
2017;Stadt Leipzig,Persoenliches Einkommen,1066;"01430298254""";1438,05230525735
2017;Zentrum,Haushaltseinkommen,1087;"80187132455""";1822,65240154552
2017;Zentrum-Ost,Haushaltseinkommen,1466;"06678370279""";2107,74565174664
2017;Zentrum-Suedost,Haushaltseinkommen,1202;"33006688454""";1493,28673402692
2017;Zentrum-Sued,Haushaltseinkommen,1544;"51700734588""";2200,6321561239
2017;Zentrum-West,Haushaltseinkommen,1530;"99167808915""";2470,29346539658
2017;Zentrum-Nordwest,Haushaltseinkommen,2131;"48217842793""";3669,96047866921
2017;Zentrum-Nord,Haushaltseinkommen,1471;"54674208864""";2335,25756725778
2017;Schoenefeld-Abtnaundorf,Haushaltseinkommen,1096;"48429727869""";1511,40633164421
2017;Schoenefeld-Ost,Haushaltseinkommen,1342;"257274574""";1643,75741535666
2017;Mockau-Sued,Haushaltseinkommen,1269;"23100664899""";2039,94856095609
2017;Mockau-Nord,Haushaltseinkommen,1236;"96250899009""";1830,96875607108
2017;Thekla,Haushaltseinkommen,1370;"00408535438""";2085,7863257147
2017;Plaussig-Portitz,Haushaltseinkommen,1900;"90504995806""";2290,38238202855
2017;Neustadt-Neuschoenefeld;Haushaltseinkommen;1653,09696304185
2017;Volkmarsdorf;Haushaltseinkommen;1283,91079743916
2017;Anger-Crottendorf;Haushaltseinkommen;1495,87663814143
2017;Sellerhausen-Stuenz;Haushaltseinkommen;1573,6151063466
2017;Paunsdorf;Haushaltseinkommen;1387,93727171953
2017;Heiterblick;Haushaltseinkommen;2046,95266581408
2017;Moelkau;Haushaltseinkommen;2242,34110366127
2017;Engelsdorf;Haushaltseinkommen;2274,52982776967
2017;Baalsdorf;Haushaltseinkommen;3319,13130165628
2017;Althen-Kleinpoesna;Haushaltseinkommen;2208,9324775477
2017;Reudnitz-Thonberg;Haushaltseinkommen;2038,40516276784
2017;Stoetteritz;Haushaltseinkommen;2087,63485942955
2017;Probstheida;Haushaltseinkommen;1595,68384294565
2017;Meusdorf;Haushaltseinkommen;2276,5366256256
2017;Liebertwolkwitz;Haushaltseinkommen;1906,49454086978
2017;Holzhausen;Haushaltseinkommen;1940,95653098206
2017;Suedvorstadt;Haushaltseinkommen;2456,64304557228
2017;Connewitz;Haushaltseinkommen;1696,98776843684
2017;Marienbrunn;Haushaltseinkommen;2016,64109420664
2017;Loessnig;Haushaltseinkommen;1629,2368470985
2017;Doelitz-Doesen;Haushaltseinkommen;2117,200375905
2017;Schleussig;Haushaltseinkommen;2268,77652476505
2017;Plagwitz;Haushaltseinkommen;1674,01825047494
2017;Kleinzschocher;Haushaltseinkommen;1957,14495211709
2017;Grosszschocher;Haushaltseinkommen;1885,35047164408
2017;Knautkleeberg-Knauthain;Haushaltseinkommen;2635,66019576384
2017;Hartmannsdorf-Knautnaundorf;Haushaltseinkommen;2594,68489575118
2017;Schoenau;Haushaltseinkommen;1505,85210470052
2017;Gruenau-Ost;Haushaltseinkommen;1396,04868101466
2017;Gruenau-Mitte;Haushaltseinkommen;1539,75302447285
