Jahr;Gebiet;Sachmerkmal;Nettoeinkommen
2017;Gruenau-Siedlung;Haushaltseinkommen;1911,5953706629
2017;Lausen-Gruenau;Haushaltseinkommen;1630,30452588531
2017;Gruenau-Nord;Haushaltseinkommen;1539,38928119889
2017;Miltitz;Haushaltseinkommen;2201,13720447953
2017;Lindenau;Haushaltseinkommen;1386,7318158735
2017;Altlindenau;Haushaltseinkommen;1669,60185280331
2017;Neulindenau;Haushaltseinkommen;1675,58927928286
2017;Leutzsch;Haushaltseinkommen;1819,40069422065
2017;Boehlitz-Ehrenberg;Haushaltseinkommen;2193,18698417369
2017;Burghausen-Rueckmarsdorf;Haushaltseinkommen;2265,30988398703
2017;Moeckern;Haushaltseinkommen;1560,66651583991
2017;Wahren;Haushaltseinkommen;1861,10277529584
2017;Luetzschena-Stahmeln;Haushaltseinkommen;2622,90425685834
2017;Lindenthal;Haushaltseinkommen;2148,38345872816
2017;Gohlis-Sued;Haushaltseinkommen;2250,94588166564
2017;Gohlis-Mitte;Haushaltseinkommen;2209,62465150457
2017;Gohlis-Nord;Haushaltseinkommen;1949,6509808353
2017;Eutritzsch;Haushaltseinkommen;1771,97621407478
2017;Seehausen;Haushaltseinkommen;2385,90877363592
2017;Wiederitzsch;Haushaltseinkommen;2695,89149372653
2017;Mitte;Haushaltseinkommen;1916,79552487343
2017;Nordost;Haushaltseinkommen;1610,94357942939
2017;Ost;Haushaltseinkommen;1603,8141123261
2017;Suedost;Haushaltseinkommen;1872,23062842161
2017;Sued;Haushaltseinkommen;1830,85344607919
2017;Suedwest;Haushaltseinkommen;1963,80292317182
2017;West;Haushaltseinkommen;1581,05978536825
2017;Alt-West;Haushaltseinkommen;1712,92473501847
2017;Nordwest;Haushaltseinkommen;1829,48821990442
2017;Nord;Haushaltseinkommen;2042,82151272817
2017;Stadt Leipzig;Haushaltseinkommen;1766,87454785972
2019;Zentrum;Persoenliches Einkommen;1825,86228741449
2019;Zentrum-Ost;Persoenliches Einkommen;1685,21465145296
2019;Zentrum-Suedost;Persoenliches Einkommen;1230,3002590334
2019;Zentrum-Sued;Persoenliches Einkommen;1723,61974524395
2019;Zentrum-West;Persoenliches Einkommen;1860,62126157356
2019;Zentrum-Nordwest;Persoenliches Einkommen;2001,70853058349
2019;Zentrum-Nord;Persoenliches Einkommen;1810,56807744534
2019;Schoenefeld-Abtnaundorf;Persoenliches Einkommen;1259,55998182373
2019;Schoenefeld-Ost;Persoenliches Einkommen;1240,01741084135
2019;Mockau-Sued;Persoenliches Einkommen;1420,58661145618
2019;Mockau-Nord;Persoenliches Einkommen;1430,74328519829
2019;Thekla;Persoenliches Einkommen;1530,32502123099
2019;Plaussig-Portitz;Persoenliches Einkommen;1419,55465704874
2019;Neustadt-Neuschoenefeld;Persoenliches Einkommen;1369,30255015992
2019;Volkmarsdorf;Persoenliches Einkommen;1313,68071525285
2019;Anger-Crottendorf;Persoenliches Einkommen;1409,39614816647
2019;Sellerhausen-Stuenz;Persoenliches Einkommen;1355,34594704123
2019;Paunsdorf;Persoenliches Einkommen;1221,79069260124
2019;Heiterblick;Persoenliches Einkommen;1669,86813566334
2019;Moelkau;Persoenliches Einkommen;1747,17302919718
2019;Engelsdorf;Persoenliches Einkommen;1646,59482378322
2019;Baalsdorf;Persoenliches Einkommen;1792,76890451475
2019;Althen-Kleinpoesna;Persoenliches Einkommen;1777,17015870346
2019;Reudnitz-Thonberg;Persoenliches Einkommen;1477,18994178904
2019;Stoetteritz;Persoenliches Einkommen;1618,44635487817
2019;Probstheida;Persoenliches Einkommen;1711,16941491105
2019;Meusdorf;Persoenliches Einkommen;1467,01648947425
2019;Liebertwolkwitz;Persoenliches Einkommen;1632,0724625514
2019;Holzhausen;Persoenliches Einkommen;1992,17694862236
2019;Suedvorstadt;Persoenliches Einkommen;1866,34072337186
2019;Connewitz;Persoenliches Einkommen;1530,43065394619
2019;Marienbrunn;Persoenliches Einkommen;1502,18227044132
2019;Loessnig;Persoenliches Einkommen;1374,76325896785
2019;Doelitz-Doesen,Persoenliches Einkommen,1149;"80949230727""";1700
2019;Schleussig,Persoenliches Einkommen,1164;"56017966956""";1900
2019;Plagwitz,Persoenliches Einkommen,1225;"02248661079""";1850
2019;Kleinzschocher,Persoenliches Einkommen,960;"714072472308""";1600
2019;Grosszschocher,Persoenliches Einkommen,1095;"87639447864""";1600
2019;Knautkleeberg-Knauthain,Persoenliches Einkommen,1150;"6422073346""";2000
2019;Hartmannsdorf-Knautnaundorf,Persoenliches Einkommen,1097;"4459160057""";2000
2019;Schoenau,Persoenliches Einkommen,1044;"99386350261""";1658
2019;Gruenau-Ost,Persoenliches Einkommen,1063;"50109594185""";1400
2019;Gruenau-Mitte,Persoenliches Einkommen,928;"989237574649""";1200
2019;Gruenau-Siedlung,Persoenliches Einkommen,1198;"66100062977""";1800
2019;Lausen-Gruenau,Persoenliches Einkommen,976;"025968696877""";1500
2019;Gruenau-Nord,Persoenliches Einkommen,895;"112599069049""";1500
2019;Miltitz,Persoenliches Einkommen,1181;"71001321242""";1800
2019;Lindenau,Persoenliches Einkommen,893;"739774758912""";1700
2019;Altlindenau,Persoenliches Einkommen,1025;"93236873067""";1700
2019;Neulindenau,Persoenliches Einkommen,1077;"43033609746""";1760
2019;Leutzsch,Persoenliches Einkommen,1133;"13320492051""";1700
2019;Boehlitz-Ehrenberg,Persoenliches Einkommen,1080;"37539931653""";1600
2019;Burghausen-Rueckmarsdorf,Persoenliches Einkommen,1153;"49380836073""";1800
2019;Moeckern,Persoenliches Einkommen,994;"130490681782""";1700
2019;Wahren,Persoenliches Einkommen,1111;"27972870703""";1800
2019;Luetzschena-Stahmeln,Persoenliches Einkommen,1107;"99210573493""";1900
2019;Lindenthal,Persoenliches Einkommen,1147;"21505221923""";1900
2019;Gohlis-Sued,Persoenliches Einkommen,1164;"01892795164""";2000
2019;Gohlis-Mitte,Persoenliches Einkommen,1240;"11222698576""";1950
2019;Gohlis-Nord,Persoenliches Einkommen,1158;"22687294858""";1900
2019;Eutritzsch,Persoenliches Einkommen,1170;"86064854204""";1800
2019;Seehausen,Persoenliches Einkommen,1215;"85207009075""";2000
2019;Wiederitzsch,Persoenliches Einkommen,1182;"25930901437""";2000
2019;Mitte,Persoenliches Einkommen,1232;"61291070668""";1668,59106470733
2019;Nordost,Persoenliches Einkommen,997;"115176850823""";1464,05306198241
2019;Ost,Persoenliches Einkommen,990;"597956224431""";1461,65285337528
2019;Suedost,Persoenliches Einkommen,1022;"17417273885""";1685,92511199641
2019;Sued,Persoenliches Einkommen,1086;"11466049852""";1593,32337391011
2019;Suedwest,Persoenliches Einkommen,1084;"33778742868""";1647,63245019907
2019;West,Persoenliches Einkommen,1028;"50127157781""";1401,7768114236
2019;Alt-West,Persoenliches Einkommen,1060;"35697905217""";1635,66158309849
2019;Nordwest,Persoenliches Einkommen,1006;"9258674381""";1698,61876061981
2019;Nord,Persoenliches Einkommen,1201;"27377553616""";1821,25546158716
2019;Stadt Leipzig,Persoenliches Einkommen,1066;"01430298254""";1592,12676996873
2019;Zentrum,Haushaltseinkommen,1087;"80187132455""";2500
2019;Zentrum-Ost,Haushaltseinkommen,1466;"06678370279""";2600
2019;Zentrum-Suedost,Haushaltseinkommen,1202;"33006688454""";1500
2019;Zentrum-Sued,Haushaltseinkommen,1544;"51700734588""";2600
2019;Zentrum-West,Haushaltseinkommen,1530;"99167808915""";2400
2019;Zentrum-Nordwest,Haushaltseinkommen,2131;"48217842793""";2750
2019;Zentrum-Nord,Haushaltseinkommen,1471;"54674208864""";2390
2019;Schoenefeld-Abtnaundorf,Haushaltseinkommen,1096;"48429727869""";2000
2019;Schoenefeld-Ost,Haushaltseinkommen,1342;"257274574""";2000
2019;Mockau-Sued,Haushaltseinkommen,1269;"23100664899""";2000
2019;Mockau-Nord,Haushaltseinkommen,1236;"96250899009""";2050
2019;Thekla,Haushaltseinkommen,1370;"00408535438""";2100
2019;Plaussig-Portitz,Haushaltseinkommen,1900;"90504995806""";3500
2019;Neustadt-Neuschoenefeld;Haushaltseinkommen;1875,74418681174
2019;Volkmarsdorf;Haushaltseinkommen;1491,59190875707
2019;Anger-Crottendorf;Haushaltseinkommen;1750,67244578626
2019;Sellerhausen-Stuenz;Haushaltseinkommen;1741,22297247367
2019;Paunsdorf;Haushaltseinkommen;1474,58546686503
2019;Heiterblick;Haushaltseinkommen;2229,75267516864
2019;Moelkau;Haushaltseinkommen;2765,05917806922
2019;Engelsdorf;Haushaltseinkommen;2177,16430387218
2019;Baalsdorf;Haushaltseinkommen;3112,96841366118
2019;Althen-Kleinpoesna;Haushaltseinkommen;2584,87720177852
2019;Reudnitz-Thonberg;Haushaltseinkommen;1896,39015327134
2019;Stoetteritz;Haushaltseinkommen;2234,69183485177
2019;Probstheida;Haushaltseinkommen;2093,19659155639
2019;Meusdorf;Haushaltseinkommen;2029,91471418683
2019;Liebertwolkwitz;Haushaltseinkommen;2210,97059691047
2019;Holzhausen;Haushaltseinkommen;2777,88261392781
2019;Suedvorstadt;Haushaltseinkommen;2189,51170113311
2019;Connewitz;Haushaltseinkommen;1980,44840006026
2019;Marienbrunn;Haushaltseinkommen;1881,77032122614
2019;Loessnig;Haushaltseinkommen;1545,9217841366
2019;Doelitz-Doesen;Haushaltseinkommen;2239,93062954483
2019;Schleussig;Haushaltseinkommen;2595,36115959694
2019;Plagwitz;Haushaltseinkommen;2257,25950183873
2019;Kleinzschocher;Haushaltseinkommen;2057,96510936844
2019;Grosszschocher;Haushaltseinkommen;1880,32882097735
2019;Knautkleeberg-Knauthain;Haushaltseinkommen;2912,20418890431
2019;Hartmannsdorf-Knautnaundorf;Haushaltseinkommen;2353,1330096447
2019;Schoenau;Haushaltseinkommen;2024,75278473239
2019;Gruenau-Ost;Haushaltseinkommen;1355,0734979705
2019;Gruenau-Mitte;Haushaltseinkommen;1618,21968511742
2019;Gruenau-Siedlung;Haushaltseinkommen;2546,97401947579
2019;Lausen-Gruenau;Haushaltseinkommen;1521,05607450062
2019;Gruenau-Nord;Haushaltseinkommen;1757,56208859513
2019;Miltitz;Haushaltseinkommen;2231,08672396674
2019;Lindenau;Haushaltseinkommen;2038,49872605856
2019;Altlindenau;Haushaltseinkommen;1701,39541190945
2019;Neulindenau;Haushaltseinkommen;1806,70903526823
2019;Leutzsch;Haushaltseinkommen;1839,21440425008
2019;Boehlitz-Ehrenberg;Haushaltseinkommen;2115,71543483668
2019;Burghausen-Rueckmarsdorf;Haushaltseinkommen;2572,55797890112
2019;Moeckern;Haushaltseinkommen;2335,86609964831
2019;Wahren;Haushaltseinkommen;2190,13274244203
2019;Luetzschena-Stahmeln;Haushaltseinkommen;2962,80953914344
2019;Lindenthal;Haushaltseinkommen;1972,38497214338
2019;Gohlis-Sued;Haushaltseinkommen;2503,28031525851
2019;Gohlis-Mitte;Haushaltseinkommen;2224,03343528129
2019;Gohlis-Nord;Haushaltseinkommen;1987,84340129434
2019;Eutritzsch;Haushaltseinkommen;1963,37885845533
2019;Seehausen;Haushaltseinkommen;2676,94475611908
2019;Wiederitzsch;Haushaltseinkommen;3060,66474269771
2019;Mitte;Haushaltseinkommen;2033,70496359742
2019;Nordost;Haushaltseinkommen;1658,76841686627
2019;Ost;Haushaltseinkommen;1640,38373893781
2019;Suedost;Haushaltseinkommen;1841,43245633677
2019;Sued;Haushaltseinkommen;2013,44010484014
2019;Suedwest;Haushaltseinkommen;2167,86281219855
2019;West;Haushaltseinkommen;1437,84769481603
2019;Alt-West;Haushaltseinkommen;1941,81058067859
2019;Nordwest;Haushaltseinkommen;2060,39025233345
2019;Nord;Haushaltseinkommen;2217,32243655861
2019;Stadt Leipzig;Haushaltseinkommen;1891,2279864833
2021;Zentrum;Persoenliches Einkommen;2000
2021;Zentrum-Ost;Persoenliches Einkommen;2100
2021;Zentrum-Suedost;Persoenliches Einkommen;1400
2021;Zentrum-Sued;Persoenliches Einkommen;2200
2021;Zentrum-West;Persoenliches Einkommen;1950
2021;Zentrum-Nordwest;Persoenliches Einkommen;2200
2021;Zentrum-Nord;Persoenliches Einkommen;1760
2021;Schoenefeld-Abtnaundorf;Persoenliches Einkommen;1600
2021;Schoenefeld-Ost;Persoenliches Einkommen;1500
2021;Mockau-Sued;Persoenliches Einkommen;1700
2021;Mockau-Nord;Persoenliches Einkommen;1500
2021;Thekla;Persoenliches Einkommen;1700
2021;Plaussig-Portitz;Persoenliches Einkommen;2000
2021;Neustadt-Neuschoenefeld;Persoenliches Einkommen;1500
2021;Volkmarsdorf;Persoenliches Einkommen;1500
2021;Anger-Crottendorf;Persoenliches Einkommen;1485
2021;Sellerhausen-Stuenz;Persoenliches Einkommen;1950
2021;Paunsdorf;Persoenliches Einkommen;1300
2021;Heiterblick;Persoenliches Einkommen;2000
2021;Moelkau;Persoenliches Einkommen;1892
2021;Engelsdorf;Persoenliches Einkommen;2000
2021;Baalsdorf;Persoenliches Einkommen;1900
2021;Althen-Kleinpoesna;Persoenliches Einkommen;1551
2021;Reudnitz-Thonberg;Persoenliches Einkommen;1700
2021;Stoetteritz;Persoenliches Einkommen;1800
2021;Probstheida;Persoenliches Einkommen;2000
2021;Meusdorf;Persoenliches Einkommen;1700
2021;Liebertwolkwitz;Persoenliches Einkommen;1800
2021;Holzhausen;Persoenliches Einkommen;1800
2021;Suedvorstadt;Persoenliches Einkommen;1800
2021;Connewitz;Persoenliches Einkommen;1900
2021;Marienbrunn;Persoenliches Einkommen;1700
2021;Loessnig;Persoenliches Einkommen;1470
2021;Doelitz-Doesen,Persoenliches Einkommen,1149;"80949230727""";
2021;Schleussig,Persoenliches Einkommen,1164;"56017966956""";
2021;Plagwitz,Persoenliches Einkommen,1225;"02248661079""";
2021;Kleinzschocher,Persoenliches Einkommen,960;"714072472308""";
2021;Grosszschocher,Persoenliches Einkommen,1095;"87639447864""";
2021;Knautkleeberg-Knauthain,Persoenliches Einkommen,1150;"6422073346""";
2021;Hartmannsdorf-Knautnaundorf,Persoenliches Einkommen,1097;"4459160057""";
2021;Schoenau,Persoenliches Einkommen,1044;"99386350261""";
2021;Gruenau-Ost,Persoenliches Einkommen,1063;"50109594185""";
2021;Gruenau-Mitte,Persoenliches Einkommen,928;"989237574649""";
2021;Gruenau-Siedlung,Persoenliches Einkommen,1198;"66100062977""";
2021;Lausen-Gruenau,Persoenliches Einkommen,976;"025968696877""";
2021;Gruenau-Nord,Persoenliches Einkommen,895;"112599069049""";
2021;Miltitz,Persoenliches Einkommen,1181;"71001321242""";
2021;Lindenau,Persoenliches Einkommen,893;"739774758912""";
2021;Altlindenau,Persoenliches Einkommen,1025;"93236873067""";
2021;Neulindenau,Persoenliches Einkommen,1077;"43033609746""";
2021;Leutzsch,Persoenliches Einkommen,1133;"13320492051""";
2021;Boehlitz-Ehrenberg,Persoenliches Einkommen,1080;"37539931653""";
2021;Burghausen-Rueckmarsdorf,Persoenliches Einkommen,1153;"49380836073""";
2021;Moeckern,Persoenliches Einkommen,994;"130490681782""";
2021;Wahren,Persoenliches Einkommen,1111;"27972870703""";
2021;Luetzschena-Stahmeln,Persoenliches Einkommen,1107;"99210573493""";
2021;Lindenthal,Persoenliches Einkommen,1147;"21505221923""";
2021;Gohlis-Sued,Persoenliches Einkommen,1164;"01892795164""";
2021;Gohlis-Mitte,Persoenliches Einkommen,1240;"11222698576""";
2021;Gohlis-Nord,Persoenliches Einkommen,1158;"22687294858""";
2021;Eutritzsch,Persoenliches Einkommen,1170;"86064854204""";
2021;Seehausen,Persoenliches Einkommen,1215;"85207009075""";
2021;Wiederitzsch,Persoenliches Einkommen,1182;"25930901437""";
2021;Mitte,Persoenliches Einkommen,1232;"61291070668""";
2021;Nordost,Persoenliches Einkommen,997;"115176850823""";
2021;Ost,Persoenliches Einkommen,990;"597956224431""";
2021;Suedost,Persoenliches Einkommen,1022;"17417273885""";
2021;Sued,Persoenliches Einkommen,1086;"11466049852""";
2021;Suedwest,Persoenliches Einkommen,1084;"33778742868""";
2021;West,Persoenliches Einkommen,1028;"50127157781""";
2021;Alt-West,Persoenliches Einkommen,1060;"35697905217""";
2021;Nordwest,Persoenliches Einkommen,1006;"9258674381""";
2021;Nord,Persoenliches Einkommen,1201;"27377553616""";
2021;Stadt Leipzig,Persoenliches Einkommen,1066;"01430298254""";
2021;Zentrum,Haushaltseinkommen,1087;"80187132455""";
2021;Zentrum-Ost,Haushaltseinkommen,1466;"06678370279""";
2021;Zentrum-Suedost,Haushaltseinkommen,1202;"33006688454""";
2021;Zentrum-Sued,Haushaltseinkommen,1544;"51700734588""";
2021;Zentrum-West,Haushaltseinkommen,1530;"99167808915""";
2021;Zentrum-Nordwest,Haushaltseinkommen,2131;"48217842793""";
2021;Zentrum-Nord,Haushaltseinkommen,1471;"54674208864""";
2021;Schoenefeld-Abtnaundorf,Haushaltseinkommen,1096;"48429727869""";
2021;Schoenefeld-Ost,Haushaltseinkommen,1342;"257274574""";
2021;Mockau-Sued,Haushaltseinkommen,1269;"23100664899""";
2021;Mockau-Nord,Haushaltseinkommen,1236;"96250899009""";
2021;Thekla,Haushaltseinkommen,1370;"00408535438""";
2021;Plaussig-Portitz,Haushaltseinkommen,1900;"90504995806""";
2021;Neustadt-Neuschoenefeld;Haushaltseinkommen;1800
2021;Volkmarsdorf;Haushaltseinkommen;2000
2021;Anger-Crottendorf;Haushaltseinkommen;2000
2021;Sellerhausen-Stuenz;Haushaltseinkommen;2200
2021;Paunsdorf;Haushaltseinkommen;1500
2021;Heiterblick;Haushaltseinkommen;3000
2021;Moelkau;Haushaltseinkommen;3000
2021;Engelsdorf;Haushaltseinkommen;3000
2021;Baalsdorf;Haushaltseinkommen;3620
2021;Althen-Kleinpoesna;Haushaltseinkommen;2700
2021;Reudnitz-Thonberg;Haushaltseinkommen;2009
2021;Stoetteritz;Haushaltseinkommen;2340
2021;Probstheida;Haushaltseinkommen;2500
2021;Meusdorf;Haushaltseinkommen;2100
2021;Liebertwolkwitz;Haushaltseinkommen;2500
2021;Holzhausen;Haushaltseinkommen;2500
2021;Suedvorstadt;Haushaltseinkommen;2500
2021;Connewitz;Haushaltseinkommen;2200
2021;Marienbrunn;Haushaltseinkommen;2000
2021;Loessnig;Haushaltseinkommen;2100
2021;Doelitz-Doesen;Haushaltseinkommen;2300
2021;Schleussig;Haushaltseinkommen;2800
2021;Plagwitz;Haushaltseinkommen;2500
2021;Kleinzschocher;Haushaltseinkommen;1840
2021;Grosszschocher;Haushaltseinkommen;2265
2021;Knautkleeberg-Knauthain;Haushaltseinkommen;3200
2021;Hartmannsdorf-Knautnaundorf;Haushaltseinkommen;3400
2021;Schoenau;Haushaltseinkommen;2200
2021;Gruenau-Ost;Haushaltseinkommen;1900
2021;Gruenau-Mitte;Haushaltseinkommen;2000
2021;Gruenau-Siedlung;Haushaltseinkommen;3000
2021;Lausen-Gruenau;Haushaltseinkommen;2100
2021;Gruenau-Nord;Haushaltseinkommen;2000
2021;Miltitz;Haushaltseinkommen;2830
2021;Lindenau;Haushaltseinkommen;2000
2021;Altlindenau;Haushaltseinkommen;2000
2021;Neulindenau;Haushaltseinkommen;2100
2021;Leutzsch;Haushaltseinkommen;2300
2021;Boehlitz-Ehrenberg;Haushaltseinkommen;2400
2021;Burghausen-Rueckmarsdorf;Haushaltseinkommen;3000
2021;Moeckern;Haushaltseinkommen;2155
2021;Wahren;Haushaltseinkommen;2360
2021;Luetzschena-Stahmeln;Haushaltseinkommen;3000
2021;Lindenthal;Haushaltseinkommen;2200
2021;Gohlis-Sued;Haushaltseinkommen;2200
2021;Gohlis-Mitte;Haushaltseinkommen;2500
2021;Gohlis-Nord;Haushaltseinkommen;2250
2021;Eutritzsch;Haushaltseinkommen;2000
2021;Seehausen;Haushaltseinkommen;3000
2021;Wiederitzsch;Haushaltseinkommen;2500
2021;Mitte;Haushaltseinkommen;2085,15846954289
2021;Nordost;Haushaltseinkommen;1874,04935593965
2021;Ost;Haushaltseinkommen;1963,23552730359
2021;Suedost;Haushaltseinkommen;2239,98924388035
2021;Sued;Haushaltseinkommen;2090,3855521987
2021;Suedwest;Haushaltseinkommen;2354,77400478394
2021;West;Haushaltseinkommen;1824,01077104773
2021;Alt-West;Haushaltseinkommen;2183,58724392336
2021;Nordwest;Haushaltseinkommen;2130,80717881989
2021;Nord;Haushaltseinkommen;2265,75995705396
2021;Stadt Leipzig;Haushaltseinkommen;2064,67147397644
